U+1F600	😀	嘿嘿 笑脸
U+1F603	😃	哈哈 笑脸 露齿笑
U+1F604	😄	大笑 笑脸 哈 哈哈 开心 憨憨 高兴
U+1F601	😁	嘻嘻 笑脸 咧嘴笑 嘿嘿
U+1F606	😆	斜眼笑 笑脸 傻笑 好耶 开心 眯眼笑 笑晕 笑死 高兴
U+1F605	😅	苦笑 笑脸 冒汗 冷汗 尴尬 无语
U+1F923	🤣	笑得满地打滚 笑脸 打滚 地板 大笑 打滚儿 笑出眼泪 笑哭 笑哭了 笑得打滚 笑得打滚儿 笑得满地打滚儿
U+1F602	😂	笑哭了 笑脸 笑哭 大笑 眼泪 笑出眼泪
U+1F642	🙂	呵呵 笑脸
U+1F643	🙃	倒脸 笑脸 呵呵 颠倒 颠倒的脸
U+1FAE0	🫠	融化 笑脸 消失 溶解
U+1F609	😉	眨眼 笑脸 媚眼 抛媚眼
U+1F60A	😊	羞涩微笑 笑脸 害羞 羞涩 脸红
U+1F607	😇	微笑天使 笑脸 光环 天真
U+1F970	🥰	喜笑颜开 笑脸 坠入爱河 幸福 爱心环绕 爱慕 迷恋 陷入爱河
U+1F60D	😍	花痴 笑脸 喜欢 爱 色
U+1F929	🤩	好崇拜哦 笑脸 崇拜 好崇拜 星星眼 眼冒星星
U+1F618	😘	飞吻 笑脸 亲一下 亲一个 亲亲 啵一个 啵儿一个 眨眼
U+1F617	😗	亲亲 笑脸 噘嘴
U+263A	☺	微笑 笑脸 呵呵 放松
U+1F61A	😚	羞涩亲亲 笑脸 亲亲 羞涩 闭眼
U+1F619	😙	微笑亲亲 笑脸 亲亲 微笑
U+1F972	🥲	含泪的笑脸 笑脸 含泪笑脸 感动 欣慰
U+1F60B	😋	好吃 笑脸 津津有味 美味
U+1F61B	😛	吐舌 笑脸 吐舌头 略略略 调皮
U+1F61C	😜	单眼吐舌 笑脸 吐舌 吐舌头 开玩笑 捣蛋 略略略 调皮
U+1F92A	🤪	滑稽 笑脸 傻瓜 傻瓜脸 大眼
U+1F61D	😝	眯眼吐舌 笑脸 吐舌 可怕 吐舌头 嘲笑 开玩笑 略略略 眯眼
U+1F911	🤑	发财 笑脸 拜金 见钱眼开 财迷 钱眼 钱眼儿
U+1F917	🤗	抱抱 笑脸 拥抱
U+1F92D	🤭	不说 笑脸 好笑 捂上嘴巴 捂住嘴巴 捂嘴 捂嘴巴 捂嘴笑 捂着嘴巴 捂着嘴笑
U+1FAE2	🫢	睁眼捂嘴 笑脸 捂嘴 不敢相信
U+1FAE3	🫣	偷看 笑脸 不敢看 偷偷看 偷偷瞧 单眼偷看 我不敢看 画面太美我不敢看 那画面太美我不敢看
U+1F92B	🤫	安静的脸 笑脸 安静 别说话 嘘 小声 小声点 小声点儿 小点儿声 小点声
U+1F914	🤔	想一想 笑脸 不明白 不理解 可能 呃 奇怪 奇怪了 容我三思 思考 想想 我再想想 我想想 深思 深思的脸 疑惑 疑问
U+1FAE1	🫡	致敬 笑脸 尊敬 尊重 敬礼 瑞思拜
U+1F910	🤐	闭嘴 笑脸 不能说 不要说 不说 保密 守密 封口 拉上拉链 禁言 秘密
U+1F928	🤨	挑眉 笑脸 不信任 怀疑 眉毛上挑 眉毛上挑的脸
U+1F610	😐	冷漠 笑脸 平静
U+1F611	😑	无语 茫然 面无表情
U+1F636	😶	沉默 没嘴 没有嘴 没有嘴巴
U+1FAE5	🫥	虚线脸 消失 虚线轮廓 隐形 隐藏
U+1F636-200D-1F32B-FE0F	😶‍🌫️	迷茫 云中 云中的脸
U+1F60F	😏	得意 笑脸 假笑 得意地笑
U+1F612	😒	不高兴 生气 不屑 不服 郁闷 鄙视
U+1F644	🙄	翻白眼 白眼 无语 白眼儿 翻白眼儿
U+1F62C	😬	龇牙咧嘴 咬牙 咬牙切齿 鬼脸 龇牙
U+1F62E-200D-1F4A8	😮‍💨	呼气 叹气 唉 无奈
U+1F925	🤥	说谎 乌索普 乱讲 匹诺曹 撒谎 胡说 长鼻 长鼻子 骗人 骗人布 骗子
U+1FAE8	🫨	颤抖 摇头晃脑 猛摇头 甩头 颤抖的脸
U+1F642-200D-2194-FE0F	🙂‍↔️	左右摇头 摇头
U+1F642-200D-2195-FE0F	🙂‍↕️	上下点头 点头
U+1F60C	😌	松了口气 如释重负 松了一口气 松口气 释然
U+1F614	😔	沉思 低头忧伤 心事重重 忧虑
U+1F62A	😪	困 犯困 困乏 困了 困倦 困困 打瞌睡 睡觉
U+1F924	🤤	流口水 口水 垂涎三尺
U+1F634	😴	睡着了 睡着 呼噜 睡了 睡眠 睡觉
U+1FAE9	🫩	眼袋脸 眼袋
U+1F637	😷	感冒 口罩 医生 戴口罩 生病
U+1F912	🤒	发烧 体温计 温度计 生病 量体温
U+1F915	🤕	受伤 绷带 缠满绷带 缠绷带 负伤
U+1F922	🤢	恶心 反胃 想吐
U+1F92E	🤮	呕吐 吐 不舒服 吐了 吐出来
U+1F927	🤧	打喷嚏 喷嚏 感冒 擤鼻子 擤鼻涕 鼻炎
U+1F975	🥵	脸发烧 发烧 出汗 发热 好热 很热 热死 热死了 爆辣 超级辣 超辣 辣死 辣死了
U+1F976	🥶	冷脸 冷 寒冷 冰冷 冷冰冰 冷死 冷死了 冻僵 冻僵了 冻死 冻死了 好冷 很冷 满面寒霜
U+1F974	🥴	头昏眼花 头晕 晕 喝多 喝多了 喝醉 喝醉了 微醺 昏昏沉沉 酒醉 醉醺醺
U+1F635	😵	晕头转向 头晕 晕 头晕目眩 头晕眼花 我晕 晕了 晕头
U+1F635-200D-1F4AB	😵‍💫	晕 头晕 头晕目眩 头晕眼花 我晕 晕了 晕头 晕头转向
U+1F92F	🤯	爆炸头 大脑爆炸 头爆炸 爆头 爆炸脑 脑子爆炸 脑袋爆炸 震惊
U+1F920	🤠	牛仔帽脸 笑脸 牛仔 牛仔帽
U+1F973	🥳	聚会笑脸 笑脸 聚会 庆祝 开淫趴 开趴 开银趴 派对 派对脸
U+1F978	🥸	伪装的脸 笑脸 伪装 隐瞒身份
U+1F60E	😎	墨镜笑脸 笑脸 墨镜 太阳镜 自信 酷
U+1F913	🤓	书呆子脸 笑脸 书呆子
U+1F9D0	🧐	带单片眼镜的脸 眼镜 单片眼镜 古板 探究 研究
U+1F615	😕	困扰 不屑 不懂 困惑 疑惑
U+1FAE4	🫤	郁闷 不确定 撇嘴
U+1F61F	😟	担心 担忧 焦虑
U+1F641	🙁	微微不满 不满 一脸不悦 不开心 不高兴 委屈 心情不好
U+2639	☹	不满 不爽 不高兴 皱眉
U+1F62E	😮	吃惊 惊讶 同情 哦 啊
U+1F62F	😯	缄默 沉默 吃惊 好奇 惊讶
U+1F632	😲	震惊 惊讶 吃惊 啊
U+1F633	😳	脸红 害羞 愣住 羞涩 茫然 迷茫
U+1F97A	🥺	恳求的脸 恳求 可怜 可怜兮兮 好嘛 怜悯 求你了 求求你 求求你了
U+1F979	🥹	忍住泪水 眼泪 泪水 可怜 含泪 委屈 强忍泪水 热泪盈眶 要哭了
U+1F626	😦	啊 笑脸 吃惊 惊讶 目瞪口呆 震惊
U+1F627	😧	极度痛苦 痛苦 吃惊 啊 惊讶 难受 震惊
U+1F628	😨	害怕 可怕 恐怖 恐惧
U+1F630	😰	冷汗 害怕 冒汗 冒汗焦虑 尴尬 无语 紧张
U+1F625	😥	失望但如释重负 失望 如释重负 难过但释然
U+1F622	😢	哭 伤心 哭了 哭泣 流泪 流眼泪
U+1F62D	😭	放声大哭 大哭 哭了 哭泣 流泪 流眼泪 痛哭
U+1F631	😱	吓死了 害怕 可怕 吓人 吓死 尖叫 恐怖 恐惧 恐惧尖叫 惊声尖叫
U+1F616	😖	困惑 焦头烂额 纠结
U+1F623	😣	痛苦 忍耐 难受
U+1F61E	😞	失望 不高兴 难过
U+1F613	😓	汗 倒霉 冒汗 冷汗 尴尬 无语
U+1F629	😩	累死了 累 焦虑 焦躁 疲倦 疲劳 疲惫
U+1F62B	😫	累 抓狂
U+1F971	🥱	打呵欠 呵欠 哈欠 困 困了 困倦 打哈欠 无聊
U+1F624	😤	傲慢 哼 哼哼 字符 胜利 趾高气昂 鼻子冒气
U+1F621	😡	怒火中烧 生气 发火 发飙 怒 愤怒 气人 烦死 烦死了 烦死人 烦死啦
U+1F620	😠	生气 微怒 愤怒 气人
U+1F92C	🤬	嘴上有符号的脸 生气 你妈死了 傻逼 出口成脏 发誓 咒骂 操你妈 肏你妈 脏话 说脏话 骂人
U+1F608	😈	恶魔微笑 恶魔 微笑 微笑恶魔 微笑的恶魔 犄角 魔鬼
U+1F47F	👿	生气的恶魔 生气 恶魔 恶魔生气 愤怒 生气恶魔 顽童 魔鬼
U+1F480	💀	头骨 骷髅 死 死亡 骷髅头
U+2620	☠	骷髅 头骨 死 死亡 骷髅头 骷髅和交叉腿骨
U+1F4A9	💩	大便 便便 屎 拉便便 拉大便 拉屎 拉粑粑
U+1F921	🤡	小丑脸 小丑
U+1F479	👹	食人魔 恶魔 怪物 鬼 鬼怪
U+1F47A	👺	小妖精 妖精 妖怪
U+1F47B	👻	鬼 妖怪 幽灵 鬼魂 鬼怪 魑魅魍魉
U+1F47D	👽	外星人
U+1F47E	👾	外星怪物 外星人 怪物 外星 异形怪兽 飞碟
U+1F916	🤖	机器人
U+1F63A	😺	大笑的猫 猫 大笑 哈哈猫 开心猫 开心猫脸 开心的猫
U+1F638	😸	微笑的猫 猫 微笑 微笑猫 微笑猫脸
U+1F639	😹	笑出眼泪的猫 猫 眼泪 喜极而泣 快乐 笑中带泪
U+1F63B	😻	花痴的猫 猫 花痴 喜欢 花痴猫 花痴猫脸
U+1F63C	😼	奸笑的猫 猫 奸笑 得意猫 得意猫脸 得意的猫 讽刺
U+1F63D	😽	亲亲猫 猫 亲亲 亲亲猫脸 亲亲的猫
U+1F640	🙀	疲倦的猫 猫 疲倦 害怕猫 害怕猫脸 害怕的猫 恐惧猫 恐惧猫脸 恐惧的猫
U+1F63F	😿	哭泣的猫 猫 哭 哭泣 眼泪 哭泣猫 哭泣猫脸 酷猫 难过
U+1F63E	😾	生气的猫 猫 生气 噘嘴猫 噘嘴猫脸 噘嘴的猫 生气猫 生气猫脸
U+1F648	🙈	非礼勿视 猴子 不看 我不看 没眼看 蒙住眼睛 蒙眼 蒙眼睛
U+1F649	🙉	非礼勿听 猴子 不听 堵上耳朵 堵住耳朵 堵着耳朵 堵耳 堵耳朵 我不听 捂上耳朵 捂住耳朵 捂着耳朵 捂耳 捂耳朵
U+1F64A	🙊	非礼勿言 猴子 不说 不说话 捂上嘴巴 捂住嘴巴 捂嘴 捂嘴巴 捂着嘴巴
U+1F48C	💌	情书 爱书
U+1F498	💘	心中箭了 爱心 一箭穿心 丘比特 扎心 爱情
U+1F49D	💝	系有缎带的心 爱心 爱的礼物 送你一颗心 饰以丝带的心
U+1F496	💖	闪亮的心 爱心 激动 闪亮
U+1F497	💗	搏动的心 爱心 激动 紧张 膨胀的心 膨胀的爱心
U+1F493	💓	心跳 爱心 心动 爱 爱情
U+1F49E	💞	舞动的心 爱心 心连心 旋转 旋转的心 涌动
U+1F495	💕	两颗心 爱心 情侣 心心相印 爱情 粉色的心
U+1F49F	💟	心型装饰 爱心 心形 心形装饰
U+2763	❣	心叹号 爱心 心动
U+1F494	💔	心碎 伤心 失恋
U+2764-FE0F-200D-1F525	❤️‍🔥	火上之心 爱心 心在燃烧 心在着火 心火 燃烧的心 爱火
U+2764-FE0F-200D-1FA79	❤️‍🩹	修复受伤的心灵 爱心 受伤 受伤的心 心伤 治愈的心
U+2764	❤	红心 爱心
U+1FA77	🩷	粉红色的心 爱心 粉心 粉红心 粉色心 粉色的心
U+1F9E1	🧡	橙心 爱心 橘心 橘色心 橘色的心 橙色心 橙色的心
U+1F49B	💛	黄心 爱心 黄色心 黄色的心
U+1F49A	💚	绿心 爱心 绿色心 绿色的心
U+1F499	💙	蓝心 爱心 蓝色心 蓝色的心
U+1FA75	🩵	浅蓝色的心 爱心 淡蓝心 淡蓝色心 淡蓝色的心
U+1F49C	💜	紫心 爱心 紫色心 紫色的心
U+1F90E	🤎	棕心 爱心 棕色心 棕色的心
U+1F5A4	🖤	黑心 爱心 黑色心 黑色的心
U+1FA76	🩶	灰心 爱心 灰色心 灰色的心
U+1F90D	🤍	白心 爱心 白色心 白色的心
U+1F48B	💋	唇印 嘴唇 么么 么么哒 亲 亲吻 亲嘴 吻痕 红唇
U+1F4AF	💯	一百分 一百 满分 考试
U+1F4A2	💢	怒 生气 愤怒 火大 生气符号 青筋
U+1F4A5	💥	爆炸
U+1F4AB	💫	头晕 头晕目眩
U+1F4A6	💦	汗滴 水滴 水珠 汗
U+1F4A8	💨	尾气 奔 阵风
U+1F573	🕳	洞 下水道 坑 陷阱
U+1F4AC	💬	话语气泡 气泡 信息 发言 对话框 对话气泡
U+1F441-FE0F-200D-1F5E8-FE0F	👁️‍🗨️	眼睛对话框 眼睛 我是证人
U+1F5E8	🗨	朝左的话语气泡 气泡 对话框 对话气泡 朝左的对话气泡 话语
U+1F5EF	🗯	愤怒话语气泡 气泡 对话框 对话气泡 愤怒 愤怒对话框 愤怒对话气泡
U+1F4AD	💭	内心活动气泡 气泡 对话框 思考气泡 想法
U+1F4A4	💤	睡着 呼噜 昏睡 睡了 睡眠 睡眠符号 睡着了 晚安 睡觉
U+1F44B	👋	挥手 手掌 你好 再见 拜拜 摆手
U+1F91A	🤚	立起的手背 手掌 手背 手
U+1F590	🖐	手掌 布 手指张开 手指张开的手
U+270B	✋	举起手 手掌 举起的手 击掌
U+1F596	🖖	瓦肯举手礼 手掌 敬礼 斯波克 星际迷航 瓦肯
U+1FAF1	🫱	向右的手 手掌 向右 右手 向右伸的手 手向右 朝右
U+1FAF2	🫲	向左的手 手掌 向左 向左伸的手 左手 手向左 朝左
U+1FAF3	🫳	掌心向下的手 手掌 向下 手向下 手掌朝下 掌心朝下 放手
U+1FAF4	🫴	掌心向上的手 手掌 身上 伸手 手向上 手掌朝上 抬起 掌心朝上
U+1FAF7	🫷	向左推 手掌 向左 拒绝 向左推手 向左推的手 左手
U+1FAF8	🫸	向右推 手掌 向右 拒绝 右手 向右推手 向右推的手
U+1F44C	👌	好的 手指 手势 okok 好 好哒 没问题
U+1F90C	🤌	捏手指 手指 手势 兰花指 手指捏和 捏合
U+1F90F	🤏	捏合的手势 手指 手势 一点 一点儿 一点点 少许 少量
U+270C	✌	胜利手势 手指 手势 胜利 成功 两个 剪刀手 和平手势 哦耶 第二 赢了 赢咯 赢啦 yeah
U+1F91E	🤞	交叉的手指 手指 手势 幸运 手指交叉
U+1FAF0	🫰	食指与拇指交叉的手 手指 手势 钱钱 响指 打响指 比心 比心手势 食指和拇指交叉的手
U+1F91F	🤟	爱你的手势 手指 手势 我爱你 爱你手势
U+1F918	🤘	摇滚 手指 手势 摇滚手势 金属礼
U+1F919	🤙	给我打电话 手指 手势 打电话 call 六六六 回电话 打电话给我 打给我
U+1F448	👈	反手食指向左指 手指 手势 向左 左边 左面 往左 往左指
U+1F449	👉	反手食指向右指 手指 手势 向右 右边 右面 往右 往右指
U+1F446	👆	反手食指向上指 手指 手势 向上 上边 上面 往上 往上指
U+1F595	🖕	竖中指 手指 手势 中指 举中指 比中指
U+1F447	👇	反手食指向下指 手指 手势 向下 下边 下面 往下 往下指
U+261D	☝	食指向上指 手指 手势 向上 一个 第一 食指 空心上指索引
U+1FAF5	🫵	指向观察者的食指 手指 手势 你自己 就是你 指人 指你 指我 指着 指着你 食指指向观察者
U+1F44D	👍	拇指向上 手指 手势 向上 不错 厉害 同意 大拇指 大拇指向上 大拇指朝上 太棒 太棒了 太棒啦 好强 好棒 干得好 很好 很棒 棒啊 棒棒 棒棒哒 棒棒的 点赞 牛逼 特棒 真棒 绝了 表扬 赞成 非常棒 顶一下
U+1F44E	👎	拇指向下 手指 手势 向下 不好 不强 不棒 不赞成 反对 坏 大拇指 大拇指向下 大拇指朝下 太差 太差了 太差啦 差劲 拇指向上 责备
U+270A	✊	举起拳头 拳头 举起的拳头 握拳
U+1F44A	👊	出拳 拳头 干你 打你 打击 揍你 握紧的拳头 重拳出击
U+1F91B	🤛	朝左的拳头 拳头 右拳 右钩拳 左向拳
U+1F91C	🤜	朝右的拳头 拳头 右向拳 左拳 左钩拳
U+1F44F	👏	鼓掌 欢迎 啪 啪啪啪 拍手 拍掌
U+1F64C	🙌	举双手 双手 扬手欢呼
U+1FAF6	🫶	做成心形的双手 双手 爱心 比心 比心手势
U+1F450	👐	张开双手 双手 双手张开 摊手
U+1F932	🤲	掌心向上托起 托 双手 双手手掌向上 捧着 祷告
U+1F91D	🤝	握手 会面 协议 合作 合作愉快 搞定
U+1F64F	🙏	双手合十 双手 合十  合掌 感谢 拜托 求你了 求求你 求求你了 祈求 祈祷 祝福 谢谢 超度 阿弥陀佛
U+270D	✍	写字 手写
U+1F485	💅	涂指甲油 指甲 做指甲 做美甲
U+1F933	🤳	自拍
U+1F4AA	💪	肌肉 二头肌 健身 加油 努力 壮 奋斗 强 强壮 秀肌肉 肱二头 肱二头肌
U+1F9BE	🦾	机械手臂 机械 手臂 义体 义肢 机械臂 赛博朋克
U+1F9BF	🦿	机械腿 机械 腿 义体 义肢 赛博朋克
U+1F9B5	🦵	腿 大腿 练腿 腿儿
U+1F9B6	🦶	脚 脚丫 脚丫子 足 踢 踩
U+1F442	👂	耳朵 听 耳
U+1F9BB	🦻	戴助听器的耳朵 耳朵 助听器 听力障碍
U+1F443	👃	鼻子 呼吸 嗅 闻 鼻
U+1F9E0	🧠	脑 大脑 头脑 脑子 脑花
U+1FAC0	🫀	心脏器官 心脏
U+1FAC1	🫁	肺 吸气 呼吸作用 呼气
U+1F9B7	🦷	牙齿 牙 牙医 牙牙
U+1F9B4	🦴	骨头 骨骼 骨
U+1F440	👀	双眼 眼睛 注视 看 看看 观察
U+1F441	👁	眼睛 一只眼 一只眼睛 单眼 瞳孔
U+1F445	👅	舌头 舌 舔
U+1F444	👄	嘴 口 唇 嘴唇 嘴巴 红唇
U+1FAE6	🫦	咬住嘴唇 嘴唇 咬嘴唇 情调 诱惑 调情
U+1F476	👶	小宝贝 宝贝 小孩 乖宝 乖宝宝 婴儿 小宝贝儿 弟弟
U+1F9D2	🧒	儿童 孩子 小孩 小孩儿 小孩子 小朋友 小盆友 年轻人
U+1F466	👦	男孩 儿童 儿子 哥哥 小男孩 男生
U+1F467	👧	女孩 儿童 女儿 女生 小女孩
U+1F9D1	🧑	成人 大人
U+1F471	👱	金色头发的人 大人 金发 金发女 金发女人 金发女子 金色头发
U+1F468	👨	男人 成年男人 成年男性 父亲 爸爸 男 秃子 老爹
U+1F9D4	🧔	有胡子的人 男人 大叔 有胡须的人 络腮胡 胡子 胡须
U+1F9D4-200D-2642-FE0F	🧔‍♂️	有络腮胡子的男人 男人
U+1F9D4-200D-2640-FE0F	🧔‍♀️	有络腮胡子的女人 女人 胡子女 长胡子的女人
U+1F468-200D-1F9B0	👨‍🦰	男人 红发男 红发男人 红发男子
U+1F468-200D-1F9B1	👨‍🦱	男人 红发男 红发男人 红发男子
U+1F468-200D-1F9B3	👨‍🦳	男人 白发男 白发男人 白发男子 白色头发
U+1F468-200D-1F9B2	👨‍🦲	男人 光头男 光头男人 光头男子 和尚
U+1F469	👩	女人 女 妈妈 成年女人 成年女性 母亲 老妈
U+1F469-200D-1F9B0	👩‍🦰	女人 红发女 红发女人 红发女子 红头发
U+1F9D1-200D-1F9B0	🧑‍🦰	成人
U+1F469-200D-1F9B1	👩‍🦱	女人 卷发女 卷发女人 卷发女子
U+1F9D1-200D-1F9B1	🧑‍🦱	成人
U+1F469-200D-1F9B3	👩‍🦳	女人 白发女 白发女人 白发女子 白色头发
U+1F9D1-200D-1F9B3	🧑‍🦳	成人
U+1F469-200D-1F9B2	👩‍🦲	女人 光头女 光头女人 光头女子 尼姑
U+1F9D1-200D-1F9B2	🧑‍🦲	成人
U+1F471-200D-2640-FE0F	👱‍♀️	金发女 女人 金发女人 金发女子
U+1F471-200D-2642-FE0F	👱‍♂️	金发男 男人 金发男人 金发男子
U+1F9D3	🧓	老年人 老人 成人
U+1F474	👴	老爷爷 老人 外公 姥爷 祖父 老头 老头儿
U+1F475	👵	老奶奶 老人 外婆 姥姥 祖母 老太 老太太
U+1F64D	🙍	皱眉
U+1F64D-200D-2642-FE0F	🙍‍♂️	皱眉男 皱眉 皱着眉头 皱着眉头的人
U+1F64D-200D-2640-FE0F	🙍‍♀️	皱眉女 皱眉 皱着眉头 皱着眉头的人
U+1F64E	🙎	撅嘴 生气 噘嘴
U+1F64E-200D-2642-FE0F	🙎‍♂️	撅嘴男 撅嘴 生气 噘嘴的人
U+1F64E-200D-2640-FE0F	🙎‍♀️	撅嘴女 撅嘴 生气 噘嘴的人
U+1F645	🙅	禁止手势 禁止 不行 反对
U+1F645-200D-2642-FE0F	🙅‍♂️	禁止手势男 禁止 不 不可以 不同意 打咩 拒绝 禁止手势
U+1F645-200D-2640-FE0F	🙅‍♀️	禁止手势女 禁止 不 不可以 不同意 打咩 拒绝 禁止手势
U+1F646	🙆	手势 okok 好的
U+1F646-200D-2642-FE0F	🙆‍♂️	手势男 手势 okok
U+1F646-200D-2640-FE0F	🙆‍♀️	手势女 手势 okok
U+1F481	💁	前台 帮助
U+1F481-200D-2642-FE0F	💁‍♂️	前台男 前台 服务员 服务生 男服务员 男服务生
U+1F481-200D-2640-FE0F	💁‍♀️	前台女 前台 女服务员 女服务生
U+1F64B	🙋	举手
U+1F64B-200D-2642-FE0F	🙋‍♂️	男生举手 举手 我知道 这个我知道
U+1F64B-200D-2640-FE0F	🙋‍♀️	女生举手 举手 我知道 这个我知道
U+1F9CF	🧏	失聪者 失聪 聋子 耳聋 听力 耳朵
U+1F9CF-200D-2642-FE0F	🧏‍♂️	失聪的男人 失聪 聋子 耳聋 失聪者
U+1F9CF-200D-2640-FE0F	🧏‍♀️	失聪的女人 失聪 聋子 耳聋 失聪者
U+1F647	🙇	鞠躬 对不起 道歉
U+1F647-200D-2642-FE0F	🙇‍♂️	男生鞠躬 鞠躬 不好意思 跪求
U+1F647-200D-2640-FE0F	🙇‍♀️	女生鞠躬 鞠躬 不好意思 跪求
U+1F926	🤦	捂脸
U+1F926-200D-2642-FE0F	🤦‍♂️	男生捂脸 捂脸 我服了 我服了你 我服了你了 手掌捂脸 扶额
U+1F926-200D-2640-FE0F	🤦‍♀️	女生捂脸 捂脸 我服了 我服了你 我服了你了 手掌捂脸 扶额
U+1F937	🤷	耸肩 不关心 怀疑 无视
U+1F937-200D-2642-FE0F	🤷‍♂️	男生耸肩 耸肩 不知道 与我无关 谁知道 谁知道呢
U+1F937-200D-2640-FE0F	🤷‍♀️	女生耸肩 耸肩 不知道 与我无关 谁知道 谁知道呢
U+1F9D1-200D-2695-FE0F	🧑‍⚕️	卫生工作者 医生
U+1F468-200D-2695-FE0F	👨‍⚕️	男医生 医生 医护人员 大夫 男医护人员 男大夫
U+1F469-200D-2695-FE0F	👩‍⚕️	女医生 医生 医护人员 大夫 女医护人员 女大夫
U+1F9D1-200D-1F393	🧑‍🎓	学生
U+1F468-200D-1F393	👨‍🎓	男学生 学生 大学生 本科生 毕业
U+1F469-200D-1F393	👩‍🎓	女学生 学生 大学生 本科生 毕业
U+1F9D1-200D-1F3EB	🧑‍🏫	老师
U+1F468-200D-1F3EB	👨‍🏫	男老师 老师 教师 男教师
U+1F469-200D-1F3EB	👩‍🏫	女老师 老师 女教师
U+1F9D1-200D-2696-FE0F	🧑‍⚖️	法官
U+1F468-200D-2696-FE0F	👨‍⚖️	男法官 法官
U+1F469-200D-2696-FE0F	👩‍⚖️	女法官 法官
U+1F9D1-200D-1F33E	🧑‍🌾	农民
U+1F468-200D-1F33E	👨‍🌾	农夫 农民
U+1F469-200D-1F33E	👩‍🌾	农妇 农民
U+1F9D1-200D-1F373	🧑‍🍳	厨师
U+1F468-200D-1F373	👨‍🍳	男厨师 厨师 下厨 做饭 大厨
U+1F469-200D-1F373	👩‍🍳	女厨师 厨师 下厨 做饭 大厨
U+1F9D1-200D-1F527	🧑‍🔧	技工
U+1F468-200D-1F527	👨‍🔧	男技工 技工 修理工 水管工 电工 男修理工 男水管工 男电工
U+1F469-200D-1F527	👩‍🔧	女技工 技工 修理工 女修理工 女水管工 女电工
U+1F9D1-200D-1F3ED	🧑‍🏭	工人
U+1F468-200D-1F3ED	👨‍🏭	男工人 工人 工厂工人 男工厂工人
U+1F469-200D-1F3ED	👩‍🏭	女工人 工人 女工厂工人
U+1F9D1-200D-1F4BC	🧑‍💼	白领
U+1F468-200D-1F4BC	👨‍💼	男白领 白领 办公室职员 男办公室职员 男职员
U+1F469-200D-1F4BC	👩‍💼	女白领 白领 办公室职员 女办公室职员 女职员
U+1F9D1-200D-1F52C	🧑‍🔬	科学家
U+1F468-200D-1F52C	👨‍🔬	男科学家 科学家 化学家 男化学家
U+1F469-200D-1F52C	👩‍🔬	女科学家 科学家 化学家 女化学家
U+1F9D1-200D-1F4BB	🧑‍💻	程序员
