U+1F600	😀	嘿嘿 笑脸
U+1F414	🐔	鸡 鸡头 鸡巴
U+1F413	🐓	公鸡 大公鸡 大母鸡
U+1F423	🐣	小鸡破壳 小鸡 破壳 出生 孵化小鸡
U+1F424	🐤	小鸡 小鸡头
U+1F425	🐥	正面朝向的小鸡 小鸡 小鸡鸡
U+1F426	🐦	鸟 小鸟 鸟头
U+1F427	🐧	企鹅 企鹅头
U+1F54A	🕊	鸽 鸽子 和平的象征 和平象征
U+1F985	🦅	鹰 老鹰
U+1F986	🦆	鸭子 嘎嘎 小鸭子 鸭
U+1F9A2	🦢	天鹅 丑小鸭 白天鹅
U+1F989	🦉	猫头鹰 睿智 鸮
U+1F9A4	🦤	渡渡鸟
U+1FAB6	🪶	羽毛
U+1F9A9	🦩	火烈鸟 热带 艳丽
U+1F99A	🦚	孔雀 招摇 骄傲
U+1F99C	🦜	鹦鹉 模仿 说话
U+1FABD	🪽	翅膀 天使的翅膀 羽翼
U+1F426-200D-2B1B	🐦‍⬛	黑色的鸟 鸟 乌鸦 黑色小鸟 黑鸟
U+1FABF	🪿	鹅 大鹅 鹅鹅鹅
U+1F426-200D-1F525	🐦‍🔥	凤凰
U+1F438	🐸	青蛙 蛤 蛤蛤 蛤蟆 青蛙头 青蛙脸
U+1F40A	🐊	鳄鱼
U+1F422	🐢	龟 乌龟 海龟
U+1F98E	🦎	蜥蜴 壁虎
U+1F40D	🐍	蛇 一条蛇 小蛇 蛇蛇
U+1F432	🐲	龙头 龙 中国龙 龙王
U+1F409	🐉	龙 一条龙 巨龙 神龙
U+1F995	🦕	蜥蜴类 蜥蜴 恐龙 梁龙 腕龙 雷龙
U+1F996	🦖	霸王龙 恐龙 暴龙
U+1F433	🐳	喷水的鲸 鲸 喷水 喷水的鲸鱼
U+1F40B	🐋	鲸鱼 鲸
U+1F42C	🐬	海豚
U+1F9AD	🦭	海豹 海狮
U+1F41F	🐟	鱼 小鱼 小鱼儿
U+1F420	🐠	热带鱼
U+1F421	🐡	河豚
U+1F988	🦈	鲨鱼 大白鲨
U+1F419	🐙	章鱼 八爪
U+1F41A	🐚	海螺 贝壳
U+1FAB8	🪸	珊瑚 珊瑚礁
U+1FABC	🪼	水母 海蜇
U+1F40C	🐌	蜗牛
U+1F98B	🦋	蝴蝶 凤尾蝶 昆虫 漂亮 美丽
U+1F41B	🐛	毛毛虫 虫子
U+1F41C	🐜	蚂蚁
U+1F41D	🐝	蜜蜂 勤劳 小蜜蜂
U+1FAB2	🪲	甲虫 圣甲虫 昆虫
U+1F41E	🐞	瓢虫 七星瓢虫
U+1F997	🦗	蟋蟀 蚱蜢 蛐蛐
U+1FAB3	🪳	蟑螂 小强
U+1F577	🕷	蜘蛛
U+1F578	🕸	蜘蛛网 蜘蛛
U+1F982	🦂	蝎子
U+1F99F	🦟	蚊子 发热 疟疾 蚊虻 蚊蝇
U+1FAB0	🪰	苍蝇 家蝇 蚊蝇
U+1FAB1	🪱	蠕虫 寄生虫 蚯蚓
U+1F9A0	🦠	细菌 变形虫 微生物 病毒
U+1F490	💐	花束 鲜花 花 捧花
U+1F338	🌸	樱花 鲜花 花 花朵
U+1F4AE	💮	白花 鲜花 花 白色的花
U+1FAB7	🪷	莲花 鲜花 花
U+1F3F5	🏵	圆形花饰 鲜花 花 玫瑰花结
U+1F339	🌹	玫瑰 鲜花 花 玫瑰花 红玫瑰
U+1F940	🥀	枯萎的花 鲜花 花 凋谢 枯萎 枯萎的玫瑰
U+1F33A	🌺	芙蓉 鲜花 花 木槿 木槿花 芙蓉花
U+1F33B	🌻	向日葵 鲜花 花 向阳花 太阳花 追日花 逐日花
U+1F33C	🌼	开花 鲜花 花 开花了 波斯菊 花朵 雏菊
U+1F337	🌷	郁金香 鲜花 花
U+1FABB	🪻	风信子 鲜花 花
U+1F331	🌱	幼苗 植物 发芽 嫩苗
U+1FAB4	🪴	盆栽植物 盆栽 植物 花盆
U+1F332	🌲	松树 植物 常青树
U+1F333	🌳	落叶树 植物 大树 树木 落叶
U+1F334	🌴	棕榈树 植物 棕榈
U+1F335	🌵	仙人掌 植物
U+1F33E	🌾	稻子 水稻 植物 稻穗 粮食
U+1F33F	🌿	药草 植物 中药 草本植物 草药 香草
U+2618	☘	三叶草 植物 苜蓿
U+1F340	🍀	四叶草 植物 幸运 幸运草
U+1F341	🍁	枫叶 植物 加拿大 枫树叶
U+1F342	🍂	落叶 植物
U+1F343	🍃	风吹叶落 吹风 植物 叶子 树叶
U+1FAB9	🪹	空巢 鸟巢 空鸟巢
U+1FABA	🪺	有蛋的巢 鸟巢 有蛋的鸟巢
U+1F344	🍄	蘑菇 小蘑菇
U+1FABE	🪾	无叶树 植物
U+1F347	🍇	葡萄 水果 提子
U+1F348	🍈	甜瓜 水果 哈密瓜 新疆瓜 蜜瓜 香瓜
U+1F349	🍉	西瓜 水果 吃瓜
U+1F34A	🍊	橘子 水果 柑桔 柑橘 桔子 蜜橘
U+1F34B	🍋	柠檬 水果 酸
U+1F34B-200D-1F7E9	🍋‍🟩	青柠 水果
U+1F34C	🍌	香蕉 水果
U+1F34D	🍍	菠萝 水果 凤梨
U+1F96D	🥭	芒果 水果 热带
U+1F34E	🍎	红苹果 水果 苹果 小苹果 苹
U+1F34F	🍏	青苹果 水果 苹果 小苹果 绿苹果
U+1F350	🍐	梨 水果 梨子
U+1F351	🍑	桃 水果 桃子 仙桃
U+1F352	🍒	樱桃 水果
U+1F353	🍓	草莓 水果
U+1FAD0	🫐	蓝莓 水果
U+1F95D	🥝	猕猴桃 水果 奇异果
U+1F345	🍅	西红柿 水果 蕃茄 番茄
U+1FAD2	🫒	橄榄 水果 青橄榄 黄榄
U+1F965	🥥	椰子 水果 棕榈 椰子果
U+1F951	🥑	鳄梨 水果 牛油果
U+1F346	🍆	茄子 蔬菜 茄
U+1F954	🥔	土豆 蔬菜 洋芋 马铃薯
U+1F955	🥕	胡萝卜 蔬菜 红萝卜
U+1F33D	🌽	玉米 蔬菜 苞米
U+1F336	🌶	红辣椒 蔬菜 辣椒 辣
U+1FAD1	🫑	灯笼椒 蔬菜 辣椒 彩椒 甜椒 菜椒 青椒
U+1F952	🥒	黄瓜 蔬菜 泡菜 青瓜
U+1F96C	🥬	绿叶蔬菜 蔬菜 圆白菜 小白菜 莴苣
U+1F966	🥦	西兰花 蔬菜 绿花椰菜 绿菜花 青花菜
U+1F9C4	🧄	蒜 蔬菜 大蒜 蒜香
U+1F9C5	🧅	洋葱 蔬菜 洋蒜 皮芽子 葱头
U+1F95C	🥜	花生 蔬菜 坚果 落花生
U+1FAD8	🫘	豆 蔬菜 豆子 豆类
U+1F330	🌰	栗子 蔬菜 榛子
U+1FADA	🫚	姜 蔬菜
U+1FADB	🫛	豌豆荚 蔬菜 豌豆
U+1F344-200D-1F7EB	🍄‍🟫	褐色蘑菇 蔬菜 蘑菇
U+1FADC	🫜	根茎类蔬菜 蔬菜
U+1F35E	🍞	面包
U+1F950	🥐	羊角面包 面包 新月形面包 牛角面包
U+1F956	🥖	法式长棍面包 面包 法棍 长面包
U+1FAD3	🫓	扁面包 面包 兵 大饼 面饼
U+1F968	🥨	椒盐卷饼 卷饼
U+1F96F	🥯	面包圈 面包 烘焙 百吉圈 百吉饼
U+1F95E	🥞	烙饼 煎饼 薄煎饼 蛋饼
U+1F9C7	🧇	华夫饼 格子饼 点心
U+1F9C0	🧀	芝士 奶酪 起司
U+1F356	🍖	排骨 吃肉 带骨肉 肉肉
U+1F357	🍗	家禽的腿 鸡腿 家禽 家禽腿 鸡肉 鸡腿儿
U+1F969	🥩	肉块 排骨 牛排 猪排 羊排 肉 肉排 肉肉
U+1F953	🥓	培根 烟肉
U+1F354	🍔	汉堡 汉堡包
U+1F35F	🍟	薯条 油炸
U+1F355	🍕	披萨 吃比萨 吃比萨饼
U+1F32D	🌭	热狗 火腿
U+1F96A	🥪	三明治
U+1F32E	🌮	墨西哥卷饼 卷饼 墨西哥 墨西哥薄饼卷
U+1F32F	🌯	墨西哥玉米煎饼 煎饼 卷饼 墨西哥 墨西哥卷饼 煎饼馃子
U+1FAD4	🫔	墨西哥粽子 粽子 墨西哥 墨西哥粽
U+1F959	🥙	夹心饼 夹心 皮塔三明治 肉夹馍
U+1F9C6	🧆	炸豆丸子 丸子 中东蔬菜球 油炸鹰嘴豆饼 法拉费 肉丸 肉丸子
U+1F95A	🥚	蛋 鸡蛋 蛋蛋
U+1F373	🍳	煎蛋 鸡蛋 平底锅 烹饪 煎
U+1F958	🥘	装有食物的浅底锅 平底锅 锅 一锅食物 火锅
U+1F372	🍲	一锅食物 锅 火锅
U+1FAD5	🫕	奶酪火锅 火锅 锅 芝士火锅 起司火锅
U+1F963	🥣	碗勺 勺子 碗 放着勺的碗 早餐 汤 汤碗 谷物
U+1F957	🥗	绿色沙拉 沙拉 蔬菜沙拉
U+1F37F	🍿	爆米花
U+1F9C8	🧈	黄油 乳制品 牛奶 黄乳油
U+1F9C2	🧂	盐 佐料 佐料瓶 调味品 食盐
U+1F96B	🥫	罐头食品 罐头
U+1F371	🍱	盒饭 便当 便当盒 外卖 快餐 快餐盒
U+1F358	🍘	米饼 米果
U+1F359	🍙	饭团
U+1F35A	🍚	米饭 大米 大米饭 煮熟的饭
U+1F35B	🍛	咖喱饭 咖喱
U+1F35C	🍜	面条 一碗面 冒热气的碗 吃面 拉面
U+1F35D	🍝	意粉 意大利面 意大利面条 意面
U+1F360	🍠	烤红薯 红薯 地瓜 烤地瓜 烤甘薯 烤番薯
U+1F362	🍢	关东煮 串串
U+1F363	🍣	寿司
U+1F364	🍤	天妇罗 炸虾 虾仁
U+1F365	🍥	鱼板 盘绕是炸鱼饼
U+1F96E	🥮	月饼 丰收饼 团圆饼 月团
U+1F361	🍡	团子 串 糯米团
U+1F95F	🥟	饺子 水饺
U+1F960	🥠	幸运饼干 饼干 预言
U+1F961	🥡	外卖盒 外卖 外卖包装 外卖桶
U+1F980	🦀	蟹 螃蟹 蟹老板
U+1F99E	🦞	龙虾 小龙虾 麻辣小龙虾
U+1F990	🦐	虾 大虾 对虾 甲壳
U+1F991	🦑	乌贼 墨鱼 鱿鱼
U+1F9AA	🦪	牡蛎 珍珠 生蚝 蚝蛎
U+1F366	🍦	圆筒冰激凌 冰激凌 冰淇淋 圆筒冰淇淋 甜筒 软冰淇淋 软冰激凌
U+1F367	🍧	刨冰 冰沙
U+1F368	🍨	冰淇淋 冰激凌
U+1F369	🍩	甜甜圈 油炸面圈
U+1F36A	🍪	饼干 曲奇 曲奇饼干
U+1F382	🎂	生日蛋糕 蛋糕 生日
U+1F370	🍰	水果蛋糕 蛋糕
U+1F9C1	🧁	纸杯蛋糕 蛋糕
U+1F967	🥧	派 油酥点心 糕点
U+1F36B	🍫	巧克力 巧克力棒 朱古力 朱古力棒 甜品
U+1F36C	🍬	糖 吃糖 糖果
U+1F36D	🍭	棒棒糖
U+1F36E	🍮	奶黄 布丁 甜品 甜点 蛋奶糕
U+1F36F	🍯	蜂蜜 蜜罐
U+1F37C	🍼	奶瓶 喝奶
U+1F95B	🥛	一杯奶 牛奶 杯子 牛奶杯
U+2615	☕	热饮 咖啡 咖啡杯 喝咖啡 热饮料
U+1FAD6	🫖	茶壶 喝茶 茶 一壶 一壶茶
U+1F375	🍵	热茶 喝茶 茶 泡茶 茶杯 茶水
U+1F376	🍶	清酒 喝酒 酒 酒杯
U+1F37E	🍾	开香槟 喝酒 酒 瓶子
U+1F377	🍷	葡萄酒 喝酒 酒 酒杯
U+1F378	🍸	鸡尾酒 喝酒 酒
U+1F379	🍹	热带水果饮料 饮料 冷饮 果饮 热带饮料
U+1F37A	🍺	啤酒 喝酒 酒 啤
U+1F37B	🍻	干杯 喝酒 酒 啤酒 碰杯
U+1F942	🥂	碰杯 喝酒 酒 干杯
U+1F943	🥃	平底杯 喝酒 酒 一杯 一杯酒 威士忌 烈酒 玻璃杯
U+1FAD7	🫗	倾倒液体 喝酒 酒 倾倒
U+1F964	🥤	带吸管杯 杯子 饮料 外带杯子 果汁 苏打
U+1F9CB	🧋	珍珠奶茶 饮料 奶茶 一杯奶茶 波霸奶茶
U+1F9C3	🧃	饮料盒 饮料 吸管 果汁 果汁盒 盒装
U+1F9C9	🧉	马黛茶 饮料
U+1F9CA	🧊	冰块 冰 冰山 冷却 冷饮 加冰
U+1F962	🥢	筷子 筷
U+1F37D	🍽	餐具 盘
U+1F374	🍴	刀叉 惨剧 餐具
U+1F944	🥄	匙 勺子 匙子 汤勺 汤匙 调羹
U+1F52A	🔪	菜刀 小刀 水果刀 烹饪
U+1FAD9	🫙	罐 玻璃罐 玻璃瓶 瓶子 罐子
U+1F3FA	🏺	双耳瓶 瓶子 壶 罐子
U+1F30D	🌍	地球上的欧洲非洲 地球 欧洲 非洲 地球仪 欧洲地球仪 欧洲非洲地球仪 欧非地球仪 非洲欧洲
U+1F30E	🌎	地球上的美洲 地球 美洲 地球仪 美洲地球仪
U+1F30F	🌏	地球上的亚洲澳洲 地球 亚洲 澳洲 世界 亚洲地球仪 亚澳地球仪 澳亚地球仪 澳洲亚洲 澳洲地球仪
U+1F310	🌐	带经纬线的地球 地球 子午线 经纬 经纬线
U+1F5FA	🗺	世界地图 地图 世界
U+1F5FE	🗾	日本地图 地图 日本剪影
U+1F9ED	🧭	指南针 导航 指北针 方向 罗盘
U+1F3D4	🏔	雪山 山 高山
U+26F0	⛰	山 山峰 山脉 山顶
U+1F30B	🌋	火山 山 喷发 火山喷发 火山爆发
U+1F5FB	🗻	富士山 山
U+1F3D5	🏕	露营 帐篷 野营
U+1F3D6	🏖	沙滩伞 伞 沙滩 太阳伞 度假
U+1F3DC	🏜	沙漠 荒漠
U+1F3DD	🏝	无人荒岛 无人岛
U+1F3DE	🏞	国家公园 公园 自然 风景
U+1F3DF	🏟	体育馆 体育场 足球场
U+1F3DB	🏛	古典建筑 建筑 博物馆 古典 古建筑
U+1F3D7	🏗	施工 建筑施工 起重机
U+1F9F1	🧱	砖 墙壁 板儿砖 板砖 砖块 砖头 黏土
U+1FAA8	🪨	岩石 石头
U+1FAB5	🪵	木头 原木 木材
U+1F6D6	🛖	小屋 草屋 蒙古包
U+1F3D8	🏘	房屋建筑 建筑 住宅 居民区 房 房屋群
U+1F3DA	🏚	废墟 危楼 废弃的房屋 荒宅 荒废 鬼屋
U+1F3E0	🏠	房子 住宅楼 家 家庭 房屋
U+1F3E1	🏡	别墅 带花园的楼房 房子 花园
U+1F3E2	🏢	办公楼 写字楼
U+1F3E3	🏣	日本邮局 邮局
U+1F3E4	🏤	邮局 欧洲邮局
U+1F3E5	🏥	医院 医生
U+1F3E6	🏦	银行
U+1F3E8	🏨	酒店 宾馆 旅店 旅馆
U+1F3E9	🏩	情人酒店 酒店 情侣 情人宾馆 情人旅店 情人旅馆 情侣宾馆 情侣旅店 情侣旅馆 情侣酒店 爱情宾馆 爱情旅店 爱情旅馆 爱情酒店
U+1F3EA	🏪	便利店 超市 便利商店 小商店
U+1F3EB	🏫	学校 教学楼
U+1F3EC	🏬	商场 商超 百货商店 超市
U+1F3ED	🏭	工厂
U+1F3EF	🏯	日本城堡 城堡 日式城堡
U+1F3F0	🏰	欧洲城堡 城堡 欧式城堡
U+1F492	💒	婚礼 教堂 浪漫 结婚
U+1F5FC	🗼	东京塔 铁塔 东京
U+1F5FD	🗽	自由女神像 自由女神 雕塑
U+26EA	⛪	教堂 圣堂 基督
U+1F54C	🕌	清真寺 伊斯兰 清真 穆斯林
U+1F6D5	🛕	印度寺庙 寺庙 佛寺 佛教 印度庙 寺院 庙宇
U+1F54D	🕍	犹太教堂 教堂 会堂 犹太 犹太教会堂
U+26E9	⛩	神社 日本神社 神道教
U+1F54B	🕋	克尔白
U+26F2	⛲	喷泉 公园
U+26FA	⛺	帐篷
U+1F301	🌁	有雾 雾气 雾气笼罩的桥 雾蒙蒙 雾都 霾
U+1F303	🌃	夜晚 半夜 星光闪闪的夜晚 晚上 深夜
U+1F3D9	🏙	城市风光 城市 城市景观 都市 都市景观 都市风光
U+1F304	🌄	山顶日出 日出 大山日出 山中日出 旭日 旭日东升 清晨
U+1F305	🌅	日出 旭日 旭日东升 清晨
U+1F306	🌆	城市黄昏 黄昏 傍晚 夜晚 日落 暮色 暮色中的城市 都市
U+1F307	🌇	日落 夕阳 大厦夕阳 落日
U+1F309	🌉	夜幕下的桥 桥 夜幕 夜间大桥 夜间的大桥 晚上
U+2668	♨	温泉 休息
U+1F3A0	🎠	旋转木马 旋木 游乐园
U+1F6DD	🛝	游乐场滑梯 滑梯 滑滑梯
U+1F3A1	🎡	摩天轮
U+1F3A2	🎢	过山车
U+1F488	💈	理发店 旋转 理发店招牌
U+1F3AA	🎪	马戏团帐篷 帐篷 马戏 马戏团
U+1F682	🚂	蒸汽火车 火车 高铁 蒸汽
U+1F683	🚃	轨道车 火车 高铁
U+1F684	🚄	高速列车 火车 高铁 动车 新干线
U+1F685	🚅	子弹头高速列车 火车 高铁 动车 新干线 高速 高速子弹头列车
U+1F686	🚆	火车 绿皮火车
U+1F687	🚇	地铁 地下铁路
U+1F688	🚈	轻轨 铁轨 轨道 轻轨电车
U+1F689	🚉	车站 火车站 站台
U+1F68A	🚊	路面电车 电车
U+1F69D	🚝	单轨 电车 单轨铁路
U+1F69E	🚞	山区铁路 火车 山区
U+1F68B	🚋	有轨电车 火车 电车
U+1F68C	🚌	公交车 公共汽车 公车 大巴 巴士
U+1F68D	🚍	迎面驶来的公交车 公共汽车 公车 大巴 巴士
U+1F68E	🚎	无轨电车 电车
U+1F690	🚐	小巴 小巴车 五菱 五菱宏光 面包车
U+1F691	🚑	救护车 急救 急救车
U+1F692	🚒	消防车 救火车
U+1F693	🚓	警车 巡逻 警察
U+1F694	🚔	迎面驶来的警车 警车 报警
U+1F695	🚕	出租车 的士
U+1F696	🚖	迎面驶来的出租车 出租车 的士
U+1F697	🚗	汽车 小汽车 小轿车 私家车
U+1F698	🚘	迎面驶来的汽车 汽车 小汽车 小轿车 私家车
U+1F699	🚙	运动型多用途车 汽车 休闲车 越野车
U+1F6FB	🛻	敞蓬小型载货卡车 货车 卡车 皮卡 皮卡车
U+1F69A	🚚	货车 卡车 物流 送货车
U+1F69B	🚛	铰接式货车 货车 卡车 大卡车 拖车
U+1F69C	🚜	拖拉机
U+1F3CE	🏎	赛车 方程式赛车 跑车
U+1F3CD	🏍	摩托车 摩托
U+1F6F5	🛵	小型摩托车 摩托车 小电驴 电动车 电瓶车
U+1F9BD	🦽	手动轮椅 轮椅 残疾人
U+1F9BC	🦼	电动轮椅 轮椅
U+1F6FA	🛺	三轮摩托车 摩托车 三脚鸡 三蹦子 三轮车 嘟嘟车 自动人力车
U+1F6B2	🚲	自行车 单车 脚踏车
U+1F6F4	🛴	滑板车 滑板
U+1F6F9	🛹	滑板
U+1F6FC	🛼	四轮滑冰鞋 滑冰鞋 旱冰鞋 旱冰 滑旱冰 轮滑 轮滑鞋
U+1F68F	🚏	公交车站 车站 公交站 公共汽车站
U+1F6E3	🛣	高速公路 高速
U+1F6E4	🛤	铁轨 轨道 铁路
U+1F6E2	🛢	石油桶 石油
U+26FD	⛽	油泵 石油 加油 加油站 柴油 燃油
U+1F6DE	🛞	车轮 轮子 车轮子 车轱辘 轮胎
U+1F6A8	🚨	警车灯 警灯 报警 报警灯 警报 警示 警车旋转灯
U+1F6A5	🚥	横向的红绿灯 红绿灯 交通信号灯 交通灯
U+1F6A6	🚦	纵向的红绿灯 红绿灯 交通信号灯 交通灯
U+1F6D1	🛑	停止标志 停止 停 八边形
U+1F6A7	🚧	路障 前方施工 施工中 施工符号
U+2693	⚓	锚 停泊 船锚
U+1F6DF	🛟	救生圈 救生 泳圈 游泳圈
U+26F5	⛵	帆船
U+1F6F6	🛶	独木舟
U+1F6A4	🚤	快艇 赛艇
U+1F6F3	🛳	客轮 客船
U+26F4	⛴	渡轮 渡船 轮渡 轮船
U+1F6E5	🛥	摩托艇
U+1F6A2	🚢	船 海运 轮船 邮轮
U+2708	✈	飞机 旅行
U+1F6E9	🛩	小型飞机 飞机
U+1F6EB	🛫	航班起飞 飞机 起飞 登机 飞机起飞
U+1F6EC	🛬	航班降落 飞机 降落 着陆 飞机着陆
U+1FA82	🪂	降落伞 帆伞 滑翔 滑翔伞 跳伞
U+1F4BA	💺	座位 椅子
U+1F681	🚁	直升机 直升飞机
U+1F69F	🚟	空轨 悬挂 空中轨道列车 高架铁路
U+1F6A0	🚠	缆车 索道 空中 高山索道
U+1F6A1	🚡	索道 缆车 空中 空中缆车
U+1F6F0	🛰	卫星 人造卫星
U+1F680	🚀	火箭
U+1F6F8	🛸	飞碟 不明飞行物
U+1F6CE	🛎	服务铃 响铃
U+1F9F3	🧳	行李箱 包装 旅行 行李
U+231B	⌛	沙漏
U+23F3	⏳	沙正往下流的沙漏 沙漏
U+231A	⌚	手表 时间
U+23F0	⏰	闹钟 闹表
U+23F1	⏱	秒表 码表 计时器
U+23F2	⏲	定时器
U+1F570	🕰	座钟 台钟 壁炉钟
U+1F55B	🕛	十二点 十二点钟
U+1F567	🕧	十二点半
U+1F550	🕐	一点 一点钟
U+1F55C	🕜	一点半
U+1F551	🕑	两点 两点钟
U+1F55D	🕝	两点半
U+1F552	🕒	三点 三点钟
U+1F55E	🕞	三点半
U+1F553	🕓	四点 四点钟
U+1F55F	🕟	四点半
U+1F554	🕔	五点 五点钟
U+1F560	🕠	五点半
U+1F555	🕕	六点 六点钟
U+1F561	🕡	六点半
U+1F556	🕖	七点 七点钟
U+1F562	🕢	七点半
U+1F557	🕗	八点 八点钟
U+1F563	🕣	八点半
U+1F558	🕘	九点 九点钟
U+1F564	🕤	九点半
U+1F559	🕙	十点 十点钟
U+1F565	🕥	十点半
U+1F55A	🕚	十一点 十一点钟
U+1F566	🕦	十一点半
U+1F311	🌑	朔月 月亮 新月
U+1F312	🌒	娥眉月 月亮 三日月 弯月 月食 残月 蛾眉月
U+1F313	🌓	上弦月 月亮
U+1F314	🌔	盈凸月 月亮
U+1F315	🌕	满月 月亮 圆月 月球 望月
U+1F316	🌖	亏凸月 月亮
U+1F317	🌗	下弦月 月亮
U+1F318	🌘	残月 月亮 亏眉月 弯月 月食 蛾眉月
U+1F319	🌙	弯月 月亮 月牙
U+1F31A	🌚	微笑的朔月 月亮 微笑的新月 黑脸
U+1F31B	🌛	微笑的上弦月 月亮 上弦月 娥眉月
U+1F31C	🌜	微笑的下弦月 月亮 下弦月
U+1F321	🌡	温度计 天气 气温
U+2600	☀	太阳 晴天 日 放射光线的实心太阳
U+1F31D	🌝	微笑的月亮 月亮 圆月 微笑的满月 望月
U+1F31E	🌞	微笑的太阳 太阳
U+1FA90	🪐	有环行星 行星 土星 星球
U+2B50	⭐	星星 五角星
U+1F31F	🌟	闪亮的星星 星星 发光 明星 闪耀的星星
U+1F320	🌠	流星 许愿
U+1F30C	🌌	银河 星空 银河系
U+2601	☁	云 云彩 云朵 天气
U+26C5	⛅	阴 乌云蔽日 多云 阴天
U+26C8	⛈	雷阵雨 下大雨 大雨
U+1F324	🌤	晴偶有云 云 少云 白日小云
U+1F325	🌥	多云
U+1F326	🌦	晴转雨
U+1F327	🌧	下雨 雨云
U+1F328	🌨	下雪 雪云
U+1F329	🌩	打雷 闪电 雷云
U+1F32A	🌪	龙卷风 旋风
U+1F32B	🌫	雾 雾霾
U+1F32C	🌬	大风 吹口气 吹拂 吹风 狂风 风吹拂 风吹拂的脸
U+1F300	🌀	台风 旋风 气旋 漩涡 蚊香 飓风
U+1F308	🌈	彩虹
U+1F302	🌂	收起的伞 伞 雨伞 收起的雨伞
U+2602	☂	伞 雨伞 伞状 打伞 撑伞
U+2614	☔	雨伞 伞 下雨 打伞 撑伞 雨滴 带雨点的雨伞
U+26F1	⛱	阳伞 伞 沙滩伞 遮阳伞
U+26A1	⚡	高压 危险 电 闪电 高压电
U+2744	❄	雪花 雪 下雪
U+2603	☃	雪与雪人 雪人
U+26C4	⛄	雪人 堆雪人
U+2604	☄	彗星 哈雷 哈雷彗星
U+1F525	🔥	火焰 火 火了 点燃 燃烧 着火 着火了
U+1F4A7	💧	水滴 一滴 一滴水 水珠 汗滴
U+1F30A	🌊	浪花 大浪 波 波浪 海洋
U+1F383	🎃	南瓜灯 万圣节 南瓜头 灯笼
U+1F384	🎄	圣诞树
U+1F386	🎆	焰火 烟花 礼花
U+1F387	🎇	烟花 火花 烟火 焰火 礼花
U+1F9E8	🧨	爆竹 灭火器 炸药 鞭炮
U+2728	✨	闪亮 星星 金光闪闪 金闪闪 闪光 闪耀
U+1F388	🎈	气球 庆典
U+1F389	🎉	拉炮彩带 彩带 欢迎 庆祝 恭喜 派对 派对礼宾花 祝贺
U+1F38A	🎊	五彩纸屑球 纸屑 欢迎 彩色碎纸 碎花彩球 糖果球
U+1F38B	🎋	七夕树 七夕 七夕节
U+1F38D	🎍	门松 盆栽 竹
U+1F38E	🎎	日本人形 玩偶 人偶 日本人 日本人偶 日本娃娃
U+1F38F	🎏	鲤鱼旗 鲤鱼 男孩节
U+1F390	🎐	风铃 铃铛
U+1F391	🎑	赏月 中秋 中秋佳节 中秋节 观月
U+1F9E7	🧧	红包 发红包 礼物 运气
U+1F380	🎀	蝴蝶结 丝带 缎带
U+1F381	🎁	礼物 包装 包装盒 盒子 礼 礼品 礼品盒 礼物盒
U+1F397	🎗	提示丝带 丝带 暗示 黄丝带
U+1F39F	🎟	入场券 票 门票
U+1F3AB	🎫	票 入场券 电影票 车票 门票
U+1F396	🎖	军功章 军队 勋章 奖章 鞠躬勋章
U+1F3C6	🏆	奖杯 冠军 奖励 奖品 奖赏
U+1F3C5	🏅	奖牌 运动会奖牌
U+1F947	🥇	金牌 第一
U+1F948	🥈	银牌 第二
U+1F949	🥉	铜牌 第三
U+26BD	⚽	足球 英式足球
U+26BE	⚾	棒球
U+1F94E	🥎	垒球
U+1F3C0	🏀	篮球
U+1F3D0	🏐	排球
U+1F3C8	🏈	美式橄榄球 橄榄球 美式足球
U+1F3C9	🏉	英式橄榄球 橄榄球
U+1F3BE	🎾	网球
U+1F94F	🥏	飞盘 极限 终极
U+1F3B3	🎳	保龄球 保龄球瓶
U+1F3CF	🏏	板球 板球拍
U+1F3D1	🏑	曲棍球
U+1F3D2	🏒	冰球
U+1F94D	🥍	袋棍球 棍网球 球门
U+1F3D3	🏓	乒乓球 乒乓球拍
U+1F3F8	🏸	羽毛球 球拍 羽毛球拍
U+1F94A	🥊	拳击手套 拳击 手套
