U+1F600	😀	嘿嘿 笑脸
U+1F94B	🥋	练武服 柔道 柔道服 武术 武术服 空手道 空手道服 跆拳道 跆拳道服
U+1F945	🥅	球门 球网 球门网
U+26F3	⛳	高尔夫球洞 高尔夫
U+26F8	⛸	滑冰 冰刀 溜冰 溜冰鞋
U+1F3A3	🎣	钓鱼竿 渔竿 钓竿 钓鱼
U+1F93F	🤿	潜水面罩 面罩 浮潜 深潜 潜水
U+1F3BD	🎽	运动背心 上衣 跑步
U+1F3BF	🎿	滑雪 滑雪橇 滑雪装备
U+1F6F7	🛷	雪橇 乘雪橇 坐雪橇 驾雪橇
U+1F94C	🥌	冰壶 冰上溜石
U+1F3AF	🎯	正中靶心的飞镖 飞镖 命中 靶心
U+1FA80	🪀	悠悠球 溜溜球 玩具
U+1FA81	🪁	风筝 放风筝 纸鸢 翱翔 风鸢
U+1F52B	🔫	水枪 手枪 滋水枪 玩具枪
U+1F3B1	🎱	台球 桌球 黑八
U+1F52E	🔮	水晶球 占卜 命运
U+1FA84	🪄	魔棒 魔杖 魔法棒
U+1F3AE	🎮	游戏手柄 手柄 打游戏 电子游戏手柄 视频游戏手柄
U+1F579	🕹	游戏操控杆 操控杆 摇杆 操纵杆 游戏摇杆
U+1F3B0	🎰	老虎机 角子机 赌博 赌场
U+1F3B2	🎲	骰子 色子 赌博 酒桌游戏
U+1F9E9	🧩	拼图 图片 拼图块 拼块 拼块儿 线索
U+1F9F8	🧸	泰迪熊 填充 泰迪 玩偶 玩具
U+1FA85	🪅	彩罐 皮纳塔
U+1FAA9	🪩	镜球 迪斯科 镜面球
U+1FA86	🪆	套娃 俄罗斯套娃
U+2660	♠	黑桃 扑克
U+2665	♥	喜欢 心 心形 扑克 爱 爱心 红心 红桃
U+2666	♦	方片 扑克 方板 方块
U+2663	♣	梅花 草花 扑克
U+265F	♟	兵 国际象棋 国际象棋兵 牺牲品
U+1F0CF	🃏	大小王 大王 小丑牌 扑克 鬼牌
U+1F004	🀄	红中 麻将
U+1F3B4	🎴	花札 扑克牌 花扑克牌 花牌
U+1F3AD	🎭	表演艺术 表演 剧院 戏剧 面具
U+1F5BC	🖼	带框的画 画 一幅画 博物馆 带画框的图片 框 画框
U+1F3A8	🎨	调色盘 博物馆 画 画板 画画 美术 艺术 调色板
U+1F9F5	🧵	线 线轴 绳子 缝纫
U+1FAA1	🪡	缝合针 绣花针 缝纫针 缝衣针
U+1F9F6	🧶	毛线 毛线球 纱线 线团 编织
U+1FAA2	🪢	结 打结 绳子 绳结
U+1F453	👓	眼镜 眼睛 近视 近视眼
U+1F576	🕶	墨镜 太阳镜
U+1F97D	🥽	护目镜 泳镜 游泳镜 焊接
U+1F97C	🥼	白大褂 实验室外衣 白大褂儿 科学家
U+1F9BA	🦺	救生衣 安全背心 紧急 逃生
U+1F454	👔	领带 衣服 衬衫领带
U+1F455	👕	tntl 上衣 恤衫 汗衫 男士衬衫 男衬衫 短袖
U+1F456	👖	牛仔裤 裤子
U+1F9E3	🧣	围巾
U+1F9E4	🧤	手套
U+1F9E5	🧥	外套 夹克 夹克衫
U+1F9E6	🧦	袜子 短袜 长袜
U+1F457	👗	连衣裙 裙子 衣服 长裙
U+1F458	👘	和服 浴衣
U+1F97B	🥻	纱丽 印度 披肩
U+1FA71	🩱	连体泳衣 泳衣 泳装 比基尼 biki
U+1FA72	🩲	三角裤 内裤 底裤 短裤
U+1FA73	🩳	短裤 内裤 四角裤 泳衣 泳装 裤子
U+1F459	👙	比基尼 泳衣 泳装 biki 三点式 内衣
U+1F45A	👚	女装 女士衬衫 女衬衫
U+1FAAD	🪭	折扇 扇子
U+1F45B	👛	钱包 女士钱包 零钱包
U+1F45C	👜	手提包 包 包包 女包 手提袋 挎包
U+1F45D	👝	手袋 袋子 手拿包 皮包 荷包
U+1F6CD	🛍	购物袋 袋子 逛街
U+1F392	🎒	书包 双肩包 背包 背囊
U+1FA74	🩴	夹趾凉鞋 凉鞋 鞋子 人字拖 拖鞋 沙滩凉鞋
U+1F45E	👞	男鞋 鞋子 皮鞋
U+1F45F	👟	跑鞋 鞋子 休闲鞋 板儿鞋 板鞋 网球鞋 运动鞋
U+1F97E	🥾	登山鞋 鞋子 徒步
U+1F97F	🥿	平底鞋 鞋子 便鞋
U+1F460	👠	高跟鞋 鞋子 女鞋 高跟儿 高跟儿鞋
U+1F461	👡	女式凉鞋 凉鞋 鞋子 高跟儿凉鞋 高跟凉鞋
U+1FA70	🩰	芭蕾舞鞋 鞋子 舞蹈 足尖鞋
U+1F462	👢	女靴 鞋子 长靴 靴子 高跟儿靴 高跟靴
U+1FAAE	🪮	发夹 叉梳 梳子
U+1F451	👑	皇冠 王冠 皇族
U+1F452	👒	女帽 帽子 宽檐帽 带蝴蝶结的帽子
U+1F3A9	🎩	礼帽 帽子 高帽 高顶礼帽
U+1F393	🎓	毕业帽 帽子 四方帽 学士帽
U+1F9E2	🧢	鸭舌帽 帽子 棒球帽
U+1FA96	🪖	军用头盔 头盔 军人 军盔
U+26D1	⛑	白十字头盔 头盔 安全帽 十字头盔 十字安全帽 白十字安全帽
U+1F4FF	📿	念珠 珠子 项链
U+1F484	💄	唇膏 化妆品 口红
U+1F48D	💍	戒指 ring 星钻 求婚戒 订婚戒 钻戒
U+1F48E	💎	宝石 钻石 diam jewe 钻
U+1F507	🔇	已静音的扬声器 扬声器 loud 扬声器关闭 无声 静音
U+1F508	🔈	低音量的扬声器 扬声器 loud 小声 轻声 音量
U+1F509	🔉	中等音量的扬声器 扬声器 loud 中等音量
U+1F50A	🔊	高音量的扬声器 扬声器 loud 大声 大音量 高音量
U+1F4E2	📢	喇叭 扩音器 loud 公共广播 通知
U+1F4E3	📣	扩音器 喇叭 loud 呼喊 喇叭筒 大喇叭 通知
U+1F4EF	📯	邮号 号角 邮政喇叭
U+1F514	🔔	铃铛 响铃 叮当
U+1F515	🔕	禁止响铃 响铃 铃铛 响铃关闭 无声 静音 静音铃铛
U+1F3BC	🎼	乐谱 音符 五线谱
U+1F3B5	🎵	音符 音 音乐
U+1F3B6	🎶	多个音符 音符 音乐
U+1F399	🎙	录音室麦克风 麦克风 话筒 micp 录音室 录音麦克风
U+1F39A	🎚	电平滑块 电平 调节
U+1F39B	🎛	控制旋钮 旋钮 控制 调节
U+1F3A4	🎤	麦克风 话筒 micp 唱歌
U+1F3A7	🎧	耳机 earp 头戴式耳机
U+1F4FB	📻	收音机 radi 广播 收听 无线电 电台
U+1F3B7	🎷	萨克斯管 萨克斯 saxo 管弦乐器 萨克斯风
U+1FA97	🪗	手风琴 acco
U+1F3B8	🎸	吉他 guit 乐器 弹奏 电吉他
U+1F3B9	🎹	音乐键盘 音乐 乐器 琴键 钢琴 钢琴按键 钢琴键
U+1F3BA	🎺	小号
U+1F3BB	🎻	小提琴 viol
U+1FA95	🪕	班卓琴 banj 弦乐器
U+1F941	🥁	鼓 打鼓 drum 敲鼓
U+1FA98	🪘	长鼓 康加鼓
U+1FA87	🪇	沙球 沙锤
U+1FA88	🪈	长笛 笛子 flut 竖笛
U+1FA89	🪉	竖琴 harp
U+1F4F1	📱	手机 cell 智能手机 移动电话
U+1F4F2	📲	带有箭头的手机 手机 cell 手机来电
U+260E	☎	电话 tele 固定电话 固话 座机 实心电话
U+1F4DE	📞	电话听筒 听筒 固话 座机 电话筒
U+1F4DF	📟	寻呼机 传呼机
U+1F4E0	📠	传真机 传真 发传真
U+1F50B	🔋	电池 电量 电极 电源 蓄电池
U+1FAAB	🪫	电池电量不足 电量 电池 低电量 没电 电池不足 电量低
U+1F50C	🔌	电源插头 插头 电插头 电源 电线
U+1F4BB	💻	笔记本电脑 电脑 个人电脑 手提电脑 笔电
U+1F5A5	🖥	台式电脑 电脑 显示器 显示屏 计算机
U+1F5A8	🖨	打印机 印刷机 复印 打印 扫描
U+2328	⌨	键盘 打字 输入 电脑键盘
U+1F5B1	🖱	电脑鼠标 鼠标 点击
U+1F5B2	🖲	轨迹球 鼠标
U+1F4BD	💽	电脑光盘 光盘 光驱 光碟 硬盘 迷你光盘 迷你光碟
U+1F4BE	💾	软盘 磁盘 存储
U+1F4BF	💿	光盘 专辑 存储
U+1F4C0	📀	dvd 光盘 光碟
U+1F9EE	🧮	算盘 打算盘 计算
U+1F3A5	🎥	电影摄影机 摄影机 摄像机 摄录机 电影
U+1F39E	🎞	影片帧 影片 帧 电影 电影胶片 胶卷 菲林
U+1F4FD	📽	电影放映机 放映机 上映 影片 投影仪 放映 视频
U+1F3AC	🎬	场记板 剪辑 场记 打板 拍电影
U+1F4FA	📺	电视机 电视
U+1F4F7	📷	相机 卡片相机 照相机
U+1F4F8	📸	开闪光灯的相机 相机 拍照 闪光灯 闪光灯打开
U+1F4F9	📹	摄像机 录像 录像机 录影 拍摄 摄影机 视频
U+1F4FC	📼	录像带 录影带 磁带
U+1F50D	🔍	左斜的放大镜 放大镜 搜索 放大 查找
U+1F50E	🔎	右斜的放大镜 放大镜 搜索 查找
U+1F56F	🕯	蜡烛 烛光 烛火 照明 燃烧
U+1F4A1	💡	灯泡 主意 亮 想法 灯 电灯 电灯泡 白炽灯
U+1F526	🔦	手电筒 电筒 手电 照明
U+1F3EE	🏮	红灯笼 灯笼 大红灯笼 大红灯笼高高挂 居酒屋 居酒屋灯笼
U+1FA94	🪔	印度油灯 油灯 迪亚
U+1F4D4	📔	精装笔记本 笔记本 封面 日记本 本子 记事本 记录
U+1F4D5	📕	合上的书本 书本 小红书 第一卷 红色书本 红色的书
U+1F4D6	📖	打开的书本 书本 书 书籍 图书 打开的书
U+1F4D7	📗	绿色书本 书本 教科书 第二卷 绿色的书
U+1F4D8	📘	蓝色书本 书本 第三卷 蓝色的书
U+1F4D9	📙	橙色书本 书本 橘色书本 橘色的书 橙色的书 第四卷
U+1F4DA	📚	书 书本 书籍 图书 学习
U+1F4D3	📓	笔记本 日记本 本子 记事本 记录
U+1F4D2	📒	账本 笔记本 日记本 记事本 记账 账簿
U+1F4C3	📃	带卷边的页面 记录 页面 笔记本 卷边的纸 带卷边的纸
U+1F4DC	📜	卷轴 画卷 羊皮纸
U+1F4C4	📄	文件 文书 文档 纸
U+1F4F0	📰	报纸 报道 新闻
U+1F5DE	🗞	报纸卷 报纸 卷起 卷起的报纸 新闻
U+1F4D1	📑	标签页 标签 书签 书签标签 页签
U+1F516	🔖	书签
U+1F3F7	🏷	标签 吊牌 标记 行李牌
U+1F4B0	💰	钱袋 钱 奖金 工资 金钱
U+1FA99	🪙	硬币 钱 钢镚 钢镚儿 钱币
U+1F4B4	💴	日元 日元钞票
U+1F4B5	💵	美元 纸币 美元钞票
U+1F4B6	💶	欧元 欧元钞票
U+1F4B7	💷	英镑 英镑钞票
U+1F4B8	💸	长翅膀的钱 钱 mone 纸币 翅膀钱 花钱 钱飞了 长了翅膀的钱
U+1F4B3	💳	信用卡 cred 借记卡 刷卡 贷记卡 银行卡
U+1F9FE	🧾	收据 凭据 发票 记账 证明 账单
U+1F4B9	💹	趋势向上且带有日元符号的图表 图表 上涨 走势
U+2709	✉	信封 信 信件 来信 邮件 写信 信息
U+1F4E7	📧	电子邮件 邮件
U+1F4E8	📨	来信 收到来信 收到邮件 新邮件
U+1F4E9	📩	收邮件 发信 发出 发送 发邮件
U+1F4E4	📤	发件箱 发件 发信 发送 发邮件
U+1F4E5	📥	收件箱 接收 收件 收信 收到 收到邮件 收邮件
U+1F4E6	📦	包裹 包 快递 打包 盒子 箱子 纸箱 纸箱子 运送
U+1F4EB	📫	有待收信件 信箱
U+1F4EA	📪	无待收信件 信箱
U+1F4EC	📬	有新信件
U+1F4ED	📭	无新信件
U+1F4EE	📮	邮筒 邮箱
U+1F5F3	🗳	投票箱 箱子 投票 选举 选票
U+270F	✏	铅笔 橡皮 画画 画笔 绘画
U+2712	✒	钢笔尖 笔 钢笔 硬笔
U+1F58B	🖋	钢笔 笔 硬笔
U+1F58A	🖊	笔 原子笔 圆珠笔 钢笔
U+1F58C	🖌	画笔 笔 毛笔 画刷 笔刷
U+1F58D	🖍	蜡笔 笔 画棒
U+1F4DD	📝	备忘录 便条 便笺 便签 备忘 记
U+1F4BC	💼	公文包 包 上班 公事包 工作 手提包
U+1F4C1	📁	文件夹 办公
U+1F4C2	📂	打开的文件夹 文件夹 打开
U+1F5C2	🗂	索引分隔文件夹 文件夹 卡片索引分隔卡
U+1F4C5	📅	日历 日期
U+1F4C6	📆	手撕日历 日历
U+1F5D2	🗒	线圈本 笔记本 线圈笔记本
U+1F5D3	🗓	线圈日历 日历 线圈
U+1F4C7	📇	卡片索引 卡片 索引 卡牌索引 目录
U+1F4C8	📈	趋势向上的图表 图表 上升 上涨 增 增加 增大 增长 暴涨
U+1F4C9	📉	趋势向下的图表 图表 下跌 下降 减少 暴跌 降低
U+1F4CA	📊	条形图 图表 柱形图 柱状图 直方图
U+1F4CB	📋	剪贴板 写字板 夹子 纸张
U+1F4CC	📌	图钉 固定
U+1F4CD	📍	圆图钉 图钉 固定 大头针
U+1F4CE	📎	回形针 曲别针
U+1F587	🖇	连起来的两个回形针 回形针 曲别针
U+1F4CF	📏	直尺 尺子 测量 长度
U+1F4D0	📐	三角尺 三角板 测量 角度
U+2702	✂	剪刀 剪 剪子
U+1F5C3	🗃	卡片盒 卡片存档盒 存档 档案
U+1F5C4	🗄	文件柜 存档 归档 档案
U+1F5D1	🗑	垃圾桶 垃圾 垃圾篓 废纸篓
U+1F512	🔒	合上的锁 锁 锁上 上锁 锁住 锁头 门锁
U+1F513	🔓	打开的锁 锁 打开 开锁 解锁 锁头 门锁
U+1F50F	🔏	墨水笔和锁 锁 墨水笔 带墨水笔的锁 隐私 隐秘
U+1F510	🔐	钥匙和锁 锁 钥匙 安全 密钥 已锁上但挂着钥匙的锁 解锁
U+1F511	🔑	钥匙 密码 密钥 开锁
U+1F5DD	🗝	老式钥匙 钥匙 古老的钥匙 复古钥匙 旧钥匙 老钥匙
U+1F528	🔨	锤子 榔头 铁锤
U+1FA93	🪓	斧头 斧 斧子 木头
U+26CF	⛏	铁镐 挖掘 采矿 锄头 鹤嘴锄
U+2692	⚒	锤子与镐 锤子 锤子和镐
U+1F6E0	🛠	锤子与扳手 锤子 扳手 工具 锤子和扳手 锤子扳手
U+1F5E1	🗡	匕首 短刀 短剑
U+2694	⚔	交叉放置的剑 剑 宝剑 双剑 双剑交叉 开始战斗 开战
U+1F4A3	💣	炸弹
U+1FA83	🪃	回旋镖 回力棒 回力镖 回飞棒 飞去来器 飞旋镖
U+1F3F9	🏹	弓和箭 弓箭 射手 射箭
U+1F6E1	🛡	盾牌 盾 防御
U+1FA9A	🪚	木工锯 锯子 手锯
U+1F527	🔧	扳手 修 修理 工具 螺丝扳手
U+1FA9B	🪛	螺丝刀
U+1F529	🔩	螺母与螺栓 螺母 螺栓 螺丝 螺帽 螺母及螺栓 螺母和螺栓 螺母螺栓
U+2699	⚙	齿轮 机械 零件
U+1F5DC	🗜	夹钳 钳子 夹具 机械
U+2696	⚖	天平 秤 公平 公正 正义 法律
U+1F9AF	🦯	盲杖 手杖 拐杖 白手杖
U+1F517	🔗	链接 铁链 连接 链条 网址 锁链
U+26D3-FE0F-200D-1F4A5	⛓️‍💥	断链 铁链 链接 连接 链条
U+26D3	⛓	链条 链接 铁链 连接 铁链子 锁链
U+1FA9D	🪝	挂钩 钩子 弯钩 铁钩
U+1F9F0	🧰	工具箱 箱子
U+1F9F2	🧲	磁铁 吸引力 吸铁石 磁 磁力 磁性 磁石
U+1FA9C	🪜	梯子 搭梯子 爬梯 爬梯子 科学上网 翻墙 魔法上网
U+1FA8F	🪏	铲子
U+2697	⚗	蒸馏器 净化 蒸馏
U+1F9EA	🧪	试管 化学
U+1F9EB	🧫	培养皿 生物学 细菌
U+1F9EC	🧬	dna 基因 生命 脱氧核糖核酸 进化 遗传学
U+1F52C	🔬	显微镜 生物 细胞
U+1F52D	🔭	望远镜
U+1F4E1	📡	卫星天线 卫星 天线 接收天线 雷达
U+1F489	💉	注射器 打针 医学 治疗 针头 针筒
U+1FA78	🩸	血滴 血 医疗 滴血 献血 输血
U+1F48A	💊	药丸 吃药 胶囊 药物
U+1FA79	🩹	创可贴 伤口 创口贴 绷带 胶布
U+1FA7C	🩼	拐杖
U+1FA7A	🩺	听诊器 医疗 心脏 心跳 诊断
U+1FA7B	🩻	射线 xxxx xtmx 拍片 胸片 胸透 透视
U+1F6AA	🚪	门 出入口 大门 房门 门子
U+1F6D7	🛗	电梯 升降机
U+1FA9E	🪞	镜子 魔镜
U+1FA9F	🪟	窗户
U+1F6CF	🛏	床 宾馆 睡眠
U+1F6CB	🛋	沙发和灯 沙发
U+1FA91	🪑	椅子 凳子
U+1F6BD	🚽	马桶
U+1FAA0	🪠	活塞 吸把 搋子 水拔子 皮老虎 通通乐 马桶 马桶吸 马桶吸把 马桶吸盘 马桶塞 马桶抽子 马桶搋 马桶搋子 马桶疏通器
U+1F6BF	🚿	淋浴 喷头 喷水
U+1F6C1	🛁	浴缸 沐浴 泡澡 洗澡 澡盆
U+1FAA4	🪤	捕鼠器 捕鼠夹 陷阱
U+1FA92	🪒	剃须刀 刮胡刀 剃刀 手动刮胡刀 胡子 锋利
U+1F9F4	🧴	乳液瓶 乳液 护肤霜 沐浴露 洗发水 洗发露 洗洁精 防晒霜
U+1F9F7	🧷	安全别针 别针 扣针
U+1F9F9	🧹	扫帚 女巫 打扫 扫地 扫把 笤帚
U+1F9FA	🧺	筐 竹篮 篮子 菜篮 菜篮子
U+1F9FB	🧻	卷纸 卫生纸 纸巾
U+1FAA3	🪣	桶 圆桶 水桶
U+1F9FC	🧼	皂 杀菌 洗手 清洁 肥皂 肥皂泡 肥皂盒 香皂
U+1FAE7	🫧	气泡 泡泡
U+1FAA5	🪥	牙刷 刷牙
U+1F9FD	🧽	海绵 吸水 清洁 清洗 渗透
U+1F9EF	🧯	灭火器 灭火
U+1F6D2	🛒	购物车 手推车 采购
U+1F6AC	🚬	香烟 一支烟 卷烟 吸烟 抽烟 来一根 来一根儿 点烟 烤烟 纸烟
U+26B0	⚰	棺材 埋葬 死亡 灵柩 葬礼 陵墓
U+1FAA6	🪦	墓碑 坟墓
U+26B1	⚱	奉金瓮 瓮 葬礼 金塔 骨坛 骨灰盒 骨灰缸 骨瓮 黄金瓮 骨灰
U+1F9FF	🧿	纳扎尔护身符 护身符 恶魔之眼 恶魔的眼 恶魔眼 珠子
U+1FAAC	🪬	法蒂玛之手 法蒂玛
U+1F5FF	🗿	摩埃 复活岛 复活节岛 复活节岛石像 摩艾石像
U+1FAA7	🪧	标语牌 标语 告示牌 布告 布告牌
U+1FAAA	🪪	身份证 执照 证件 证照 驾照
U+1F3E7	🏧	取款机 提款机 柜员机 银行
U+1F6AE	🚮	倒垃圾 丢垃圾 垃圾丢弃处 垃圾入篓 垃圾入篓标志 扔垃圾
U+1F6B0	🚰	饮用水 水龙头 直饮水 饮水处
U+267F	♿	轮椅标识 轮椅 无障碍 残疾 残障 轮椅标志
U+1F6B9	🚹	男厕 卫生间 厕所 男厕所 男士 男士标志 男士符号 男洗手间
U+1F6BA	🚺	女厕 卫生间 厕所 女厕所 女士 女士标志 女士符号 女洗手间
U+1F6BB	🚻	卫生间 厕所 洗手间 盥洗室
U+1F6BC	🚼	宝宝 baby 婴儿 婴儿标志 婴儿符号 母婴室
U+1F6BE	🚾	厕所 卫生间 洗手间 盥洗室
U+1F6C2	🛂	护照检查 护照 安检 护照检查处 检查护照 通行证
U+1F6C3	🛃	海关 海关检查
U+1F6C4	🛄	提取行李 行李 提取 行李领取 行李领取处 领取行李
U+1F6C5	🛅	寄存行李 行李 寄存 行李寄存 行李寄存处
U+26A0	⚠	警告 危险 注意 预警
U+1F6B8	🚸	儿童过街 交通 学童过街 安全 当心儿童 注意儿童 行人
U+26D4	⛔	禁止通行 禁止进入 禁止驶入 请勿入内 请勿驶入
U+1F6AB	🚫	禁止 不准 不许 严禁 阻止
U+1F6B3	🚳	禁止自行车 禁止骑行 禁止骑车
U+1F6AD	🚭	禁止吸烟 抽烟 禁烟 请勿吸烟
U+1F6AF	🚯	禁止乱扔垃圾 勿丢垃圾 勿扔垃圾 禁丢垃圾 禁止丢垃圾 禁止乱丢垃圾 禁止扔垃圾 请勿乱丢垃圾 请勿乱扔垃圾
U+1F6B1	🚱	非饮用水 请勿饮用
U+1F6B7	🚷	禁止行人通行 禁止行人
U+1F4F5	📵	禁止使用手机 禁止打电话
U+1F51E	🔞	十八禁 成人 未成年 未成年不宜 色情
U+2622	☢	辐射 放射性
U+2623	☣	生物危害 动物 生化危机 瘟疫公司
U+2B06	⬆	向上箭头 向上 上 上箭头 箭头
U+2197	↗	右上箭头 右上 箭头
U+27A1	➡	向右箭头 向右 箭头 右 右箭头
U+2198	↘	右下箭头 右下 箭头
U+2B07	⬇	向下箭头 向下 箭头 下 下箭头
U+2199	↙	左下箭头 左下 西南 箭头
U+2B05	⬅	向左箭头 向左 箭头 左
U+2196	↖	左上箭头 左上 西北 箭头
U+2195	↕	上下箭头 上下 箭头
U+2194	↔	左右箭头 左右 箭头
U+21A9	↩	右转弯箭头 右转弯 箭头 回车
U+21AA	↪	左转弯箭头 左转弯 箭头
U+2934	⤴	右上弯箭头 右上弯 箭头
U+2935	⤵	右下弯箭头 右下弯 箭头
U+1F503	🔃	顺时针垂直箭头 顺时针 重新载入 顺时针方向 箭头
U+1F504	🔄	逆时针箭头按钮 逆时针 循环 绕 绕圈 逆时针垂直箭头 逆时针方向 箭头
U+1F519	🔙	返回箭头 返回 回退 退回 箭头
U+1F51A	🔚	结束箭头 结束 箭头
U+1F51B	🔛	onon 开启 开始 箭头
U+1F51C	🔜	soon 马上 箭头
U+1F51D	🔝	置顶 箭头
U+1F6D0	🛐	宗教场所 宗教 地点 礼拜 祈祷 祷告
U+269B	⚛	原子符号 原子 无神论 物质
U+1F549	🕉	奥姆 印度 奥姆符号
U+2721	✡	六芒星 犹太 大卫之星
U+2638	☸	法轮 达摩 达摩法轮
U+262F	☯	阴阳 太极 道教
U+271D	✝	十字架 天主教 基督 基督教
U+2626	☦	东正教十字架 十字架 东正教 东正教十字 十字
U+262A	☪	星月 伊斯兰 清真 穆斯林 星和新月
U+262E	☮	和平符号 和平 世界和平
U+1F54E	🕎	烛台 光明节
U+1F52F	🔯	带中间点的六芒星 六芒星 六角星 命运 魔法阵
U+1FAAF	🪯	坎达 坎达符号 锡克 锡克教
U+2648	♈	白羊座 十二星座 公羊
U+2649	♉	金牛座 十二星座 公牛
U+264A	♊	双子座 十二星座
U+264B	♋	巨蟹座 十二星座 螃蟹
U+264C	♌	狮子座 十二星座 雄狮
U+264D	♍	处女座 十二星座
U+264E	♎	天秤座 十二星座 正义
U+264F	♏	天蝎座 十二星座
U+2650	♐	射手座 十二星座 弓箭手
U+2651	♑	摩羯座 十二星座 山羊
U+2652	♒	水瓶座 十二星座
U+2653	♓	双鱼座 十二星座
U+26CE	⛎	蛇夫座 十二星座
U+1F500	🔀	随机播放音轨按钮 随机播放 交叉 交叉箭头 打乱 随机
U+1F501	🔁	重复按钮 重复 循环播放 重放 顺时针
U+1F502	🔂	重复一次按钮 重复一次 重复 单曲循环 顺时针
U+25B6	▶	播放按钮 播放 开始 开始播放 三角形 实心右指三角
U+23E9	⏩	快进按钮 快进 快进符号 快速
U+23ED	⏭	下一个音轨按钮 下一曲 往后 下一首
U+23EF	⏯	播放或暂停按钮 播放暂停
U+25C0	◀	倒退按钮 倒退 后退 返回键 三角形 实心左指三角
U+23EA	⏪	快退按钮 快退 倒回 快退符号
U+23EE	⏮	上一个音轨按钮 上一曲 上一首
U+1F53C	🔼	向上三角形按钮 向上 上三角 往上 调高
U+23EB	⏫	快速上升按钮 向上 快速上升 快上
U+1F53D	🔽	向下三角形按钮 向下 下三角 往下 调低
U+23EC	⏬	快速下降按钮 向下 快速下降 快下
U+23F8	⏸	暂停按钮 暂停 停止
U+23F9	⏹	停止按钮 停止 终止
U+23FA	⏺	录制按钮 录制 开始录像 开始录音 录像按钮 录音按钮
U+23CF	⏏	推出按钮 推出 弹出 退出 弹出按钮
U+1F3A6	🎦	电影院 影片
U+1F505	🔅	低亮度按钮 低亮度 亮度低 昏暗
U+1F506	🔆	高亮度按钮 高亮度 亮度高 明亮
U+1F4F6	📶	信号强度条 信号 信号强度 天线 手机信号
U+1F6DC	🛜	无线 信号 无线局域网 无线网 无线网络
U+1F4F3	📳	振动模式 振动 震动
U+1F4F4	📴	手机关机 关机 关闭 关闭手机
U+2640	♀	女性符号 女性 女 雌性
U+2642	♂	男性符号 男性 男 雄性
U+26A7	⚧	跨性别符号 跨性别 变性 带粗线的雄性与雌雄 雌雄
U+2716	✖	乘 乘号 相乘 乘以 叉 错
U+2795	➕	加 加号 十字 相加
U+2796	➖	减 减号 横线
U+2797	➗	除 除号 相除 除以
U+1F7F0	🟰	粗等号 等于 等于号
U+267E	♾	无穷大 无穷 宇宙 无限 永恒 永久性纸
U+203C	‼	双感叹号 感叹号 俩叹号 双叹号 双惊叹号
U+2049	⁉	叹号问号 叹问号 惊问 感叹号 感叹号问号 感叹疑问号 疑问惊叹 疑问惊叹号
U+2753	❓	红色问号 问号 为什么
U+2754	❔	白色问号 问号 为什么 白问号 空心
U+2755	❕	白色感叹号 感叹号 惊叹号 白叹号 白惊叹号 白感叹号 白色叹号 白色惊叹号 空心
U+2757	❗	红色感叹号 感叹号 惊叹号
U+3030	〰	波浪型破折号 破折号 浪花 波浪线
