U+FF0A	＊	星
U+5350	卐	纳粹
U+534D	卍	万
U+33D8	㏘	下午 pmpm
U+33C7	㏇	公司 coco
U+33C2	㏂	上午 amam
U+327F	㉿	kkkk
U+3231	㈱	株式会社 株
U+303C	〼	方框
U+3020	〠	邮政
U+3013	〓	相容等号
U+3012	〒	邮政
U+3004	〄	工业标准
U+27B9	➹	箭头 右上
U+27B7	➷	箭头 右下
U+2767	❧	爱心
U+2766	❦	 爱心
U+2764	❤	爱心
U+2749	❉	星
U+2748	❈	星
U+2743	❃	星
U+2742	❂	星
U+2741	❁	花 鲜花
U+2740	❀	花 鲜花
U+273F	✿	花 鲜花
U+2732	✲	星
U+272A	✪	星
U+271F	✟	十字 十字架
U+271A	✚	十字 加 加号
U+2719	✙	十字 加 加号
U+2718	✘	叉 错
U+2716	✖	叉 错
U+2714	✔	勾 对
U+270E	✎	铅笔
U+270D	✍	写字
U+270C	✌	yeah 胜利
U+2709	✉	信息
U+2708	✈	飞机
U+2704	✄	剪刀
U+2701	✁	剪刀
U+26BF	⚿	平方键
U+26BE	⚾	棒球
U+26BD	⚽	足球
U+26BC	⚼	八分之三相
U+26BB	⚻	梅花形
U+26B9	⚹	六分相
U+26B8	⚸	黑月莉莉丝 黑月 莉莉丝
U+26B7	⚷	凯龙 小行星
U+26B6	⚶	维斯塔 灶神星 小行星
U+26B5	⚵	朱诺 小行星
U+26B4	⚴	帕拉斯 小行星
U+26B3	⚳	谷神星 小行星
U+26B2	⚲	中性
U+26B1	⚱	骨灰
U+26B0	⚰	棺材
U+26AF	⚯	未婚
U+26AE	⚮	离婚
U+26AD	⚭	结婚
U+26AC	⚬	中小空心圆圈 圆圈
U+26AB	⚫	中等实心圆圈 圆圈
U+26AA	⚪	中等空心圆圈 圆圈
U+26A9	⚩	带粗线的水平雄性 雄性
U+26A8	⚨	带粗线的竖直雄性 雄性
U+26A7	⚧	带粗线的雄性与雌雄 雌雄
U+26A6	⚦	带粗线的雄性 雄性
U+26A5	⚥	雌雄
U+26A4	⚤	雌雄互锁
U+26A3	⚣	双雄性
U+26A2	⚢	双雌性
U+2689	⚉	带两个空心点的实心圆圈 圆圈
U+2688	⚈	右侧带空心点的实心圆圈 圆圈
U+2687	⚇	带两点的空心圆圈 圆圈
U+2686	⚆	右侧带点的空心圆圈 圆圈
U+2685	⚅	骰子
U+2684	⚄	骰子
U+2683	⚃	骰子
U+2682	⚂	骰子
U+2681	⚁	骰子
U+2680	⚀	骰子
U+267F	♿	轮椅
U+267E	♾	永久性纸
U+267D	♽	再生纸
U+267C	♼	再生纸
U+267B	♻	回收 再循环
U+267A	♺	回收 再循环
U+2679	♹	回收 再循环
U+2678	♸	回收 再循环
U+2677	♷	回收 再循环
U+2676	♶	回收 再循环
U+2675	♵	回收 再循环
U+2674	♴	回收 再循环
U+2673	♳	回收 再循环
U+2672	♲	回收 再循环
U+2671	♱	东叙利亚十字 十字
U+2670	♰	西叙利亚十字 十字
U+266F	♯	音乐升半音 音符
U+266E	♮	音乐还原 音符
U+266D	♭	音乐降半音 音符
U+266C	♬	带梁的十六分音符 音符
U+266B	♫	带梁的八分音符 音符
U+266A	♪	八分音符 音符
U+2669	♩	四分音符 音符
U+2668	♨	温泉
U+2667	♧	梅花 扑克
U+2666	♦	方块 方片 扑克
U+2665	♥	红桃 扑克
U+2664	♤	黑桃 扑克
U+2663	♣	梅花 扑克
U+2662	♢	方块 方片 扑克
U+2661	♡	红桃 扑克
U+2660	♠	黑桃 扑克
U+265F	♟	兵
U+265E	♞	马
U+265D	♝	相
U+265C	♜	车
U+265B	♛	后
U+265A	♚	王
U+2659	♙	兵
U+2658	♘	马
U+2657	♗	相
U+2656	♖	车
U+2655	♕	后
U+2654	♔	王
U+2647	♇	冥王星
U+2646	♆	海王星
U+2645	♅	天王星
U+2644	♄	土星
U+2643	♃	木星
U+2642	♂	雄性 男性
U+2641	♁	地球
U+2640	♀	雌性 女性
U+263F	☿	水星
U+263E	☾	下弦月 月亮 月
U+263D	☽	上弦月 月亮 月
U+263C	☼	太阳 日
U+2638	☸	达摩法轮 法轮
U+262F	☯	阴阳 太极
U+262E	☮	和平 世界和平
U+262D	☭	斧头和镰刀 工农
U+262C	☬	坎达
U+262B	☫	波斯语
U+262A	☪	星和新月
U+2629	☩	耶路撒冷十字 十字
U+2628	☨	洛林十字 十字
U+2627	☧	凯乐
U+2626	☦	东正教十字 十字
U+2625	☥	十字章 十字
U+2624	☤	墨丘利节杖
U+2623	☣	生物危害
U+2622	☢	放射性
U+2621	☡	警告
U+2620	☠	骷髅和交叉腿骨 骷髅
U+261F	☟	空心下指索引 向下
U+261E	☞	空心右指索引 向右
U+261D	☝	空心上指索引 向上
U+261C	☜	空心左指索引 向左
U+261B	☛	实心右指索引 向右
U+261A	☚	实心左指索引 向左
U+2619	☙	横翻旋转花心加重号
U+2618	☘	三叶草
U+2617	☗	棋子 黑色的将棋棋子
U+2616	☖	棋子 白色的将棋棋子
U+2615	☕	热饮料 咖啡
U+2614	☔	带雨点的雨伞 雨伞
U+2613	☓	叉型十字
U+2612	☒	投票箱 带叉的投票箱 叉 错
U+2611	☑	投票箱 带对钩的投票箱 对 勾
U+2610	☐	投票箱
U+260F	☏	电话 空心电话
U+260E	☎	电话 实心电话
U+260D	☍	相反
U+260C	☌	关联
U+260B	☋	向下节点
U+260A	☊	向上节点
U+2609	☉	太阳
U+2608	☈	雷暴
U+2607	☇	闪电
U+2606	☆	星 空心星
U+2605	★	星 实心星
U+2604	☄	彗星
U+2603	☃	雪人
U+2602	☂	伞 雨伞
U+2601	☁	云 云朵
U+2600	☀	太阳 放射光线的实心太阳
U+25FF	◿	三角形 右下三角形
U+25FE	◾	方块 实心中小方形
U+25FD	◽	方块 空心中小方形
U+25FC	◼	方块 实心中等方形
U+25FB	◻	方块 空心中等方形
U+25FA	◺	三角形 左下三角
U+25F9	◹	三角形 右上三角
U+25F8	◸	三角形 左上三角
U+25F7	◷	圆圈 右上象限空心圆圈
U+25F6	◶	圆圈 右下象限空心圆圈
U+25F5	◵	圆圈 左下象限空心圆圈
U+25F4	◴	圆圈 左上象限空心圆圈
U+25F3	◳	方块 右上象限空心矩形
U+25F2	◲	方块 右下象限空心矩形
U+25F1	◱	方块 左下象限空心矩形
U+25F0	◰	方块 左上象限空心矩形
U+25EF	◯	圆圈 大圆圈
U+25EE	◮	三角形 带有右半实心的上指三角
U+25ED	◭	三角形 带有左半实心的上指三角
U+25EC	◬	三角形 带点的空心上指三角
U+25EB	◫	方块 有竖等分线的空心方形
U+25EA	◪	方块 有右下对角线半实心的方形
U+25E9	◩	方块 有左上对角线半实心的方形
U+25E8	◨	方块 有右半实心的方形
U+25E7	◧	方块 有左半实心的方形
U+25E6	◦	空心加重号
U+25E5	◥	三角形 实心右上三角
U+25E4	◤	三角形 实心左上三角
U+25E3	◣	三角形 实心左下三角
U+25E2	◢	三角形 实心右下三角
U+25E1	◡	圆圈 下半圆圈
U+25E0	◠	圆圈上半圆圈
U+25DF	◟	象限 左下象限圆弧
U+25DE	◞	象限 右下象限圆弧
U+25DD	◝	象限 右上象限圆弧
U+25DC	◜	象限 左上象限圆弧
U+25DB	◛	圆圈 下半反白空心圆圈
U+25DA	◚	圆圈 上半反白空心圆圈
U+25D9	◙	圆圈 反白空心圆圈
U+25D8	◘	圆圈 反白加重号
U+25D7	◗	圆圈 右半实心圆圈
U+25D6	◖	圆圈 左半实心圆圈
U+25D5	◕	圆圈 带除左上象限外实心的圆圈
U+25D4	◔	圆圈 带右上象限实心的圆圈
U+25D3	◓	圆圈 上半实心的圆圈
U+25D2	◒	圆圈 下半实心的圆圈
U+25D1	◑	圆圈 右半实心的圆圈
U+25D0	◐	圆圈 左半实心的圆圈
U+25CF	●	圆圈 实心圆圈
U+25CE	◎	圆圈 牛眼
U+25CD	◍	圆圈 带竖填充符的圆圈
U+25CC	◌	圆圈 带点圆圈
U+25CB	○	圆圈 空心圆圈
U+25CA	◊	菱形
U+25C9	◉	鱼眼
U+25C8	◈	菱形 空心菱形包含实心小型菱形
U+25C7	◇	菱形 空心菱形
U+25C6	◆	菱形 实心菱形
U+25C5	◅	三角形 空心左指指针
U+25C4	◄	三角形 实心左指指针
U+25C3	◃	三角形 空心左指小型三角
U+25C2	◂	三角形 实心左指小型三角
U+25C1	◁	三角形 空心左指三角
U+25C0	◀	三角形 实心左指三角
U+25BF	▿	三角形 空心下指小型三角
U+25BE	▾	三角形 实心下指小型三角
U+25BD	▽	三角形 空心下指三角
U+25BC	▼	三角形 实心下指三角
U+25BB	▻	三角形 空心右指指针
U+25BA	►	三角形 实心右指指针
U+25B9	▹	三角形 空心右指小型三角
U+25B8	▸	三角形 实心右指小型三角
U+25B7	▷	三角形 空心右指三角
U+25B6	▶	三角形 实心右指三角
U+25B5	▵	三角形 空心上指小型三角
U+25B4	▴	三角形 实心上指小型三角
U+25B3	△	三角形 空心上指三角
U+25B2	▲	三角形 实心上指三角
U+25B1	▱	平行四边形 空心平行四边形
U+25B0	▰	平行四边形 实心平行四边形
U+25AF	▯	矩形 空心竖矩形
U+25AE	▮	矩形 实心竖矩形
U+25AD	▭	矩形 空心矩形
U+25AC	▬	矩形 实心矩形
U+25AB	▫	方块 空心小型方形
U+25AA	▪	方块 实心小型方形
U+25A9	▩	方块 带对角线交叉填充符的方形
U+25A8	▨	方块 带右上到左下填充符的方形
U+25A7	▧	方块 带左上到右下填充符的方形
U+25A6	▦	方块 带直角交叉填充符的方形
U+25A5	▥	方块 带竖填充符的方形
U+25A4	▤	方块 带水平填充符的方形
U+25A3	▣	方块 空心方形包含实心小型方形
U+25A2	▢	方块 带圆角的空心方形
U+25A1	□	方块 空心方形
U+25A0	■	方块 实心方形
U+259F	▟	象限 右上左下和右下象限
U+259E	▞	象限 右上和左下象限
U+259D	▝	象限 右上象限
U+259C	▜	象限 左上右上和右下象限
U+259B	▛	象限 左上右上和左下象限
U+259A	▚	象限 左上和右下象限
U+2599	▙	象限 左上左下和右下象限
U+2598	▘	象限 左上象限
U+2597	▗	象限 右下象限
U+2596	▖	象限 左下象限
U+2595	▕	方块 右八分之一方块
U+2594	▔	方块 上八分之一方块
U+2593	▓	阴影 深阴影
U+2592	▒	阴影 中等阴影
U+2591	░	阴影 细阴影
U+2590	▐	方块 右半方块
U+258F	▏	方块 左八分之一方块
U+258E	▎	方块 左四分之一方块
U+258D	▍	方块 左八分之三方块
U+258C	▌	方块 左半方块
U+258B	▋	方块 左八分之五方块
U+258A	▊	方块 左四分之三方块
U+2589	▉	方块 左八分之七方块
U+2588	█	方块 完整方块
U+2587	▇	方块 下八分之七方块
U+2586	▆	方块 下四分之三方块
U+2585	▅	方块 下八分之五方块
U+2584	▄	方块 下半方块
U+2583	▃	方块 下八分之三方块
U+2582	▂	方块 下四分之一方块
U+2581	▁	方块 下八分之一方块
U+2580	▀	方块 上半方块
U+24FF	⓿	反白圆圈零 圆圈零
U+24FE	⓾	双圆圈十 圆圈十
U+24FD	⓽	双圆圈九 圆圈九
U+24FC	⓼	双圆圈八 圆圈八
U+24FB	⓻	双圆圈七 圆圈七
U+24FA	⓺	双圆圈六 圆圈六
U+24F9	⓹	双圆圈五 圆圈五
U+24F8	⓸	双圆圈四 圆圈四
U+24F7	⓷	双圆圈三 圆圈三
U+24F6	⓶	双圆圈二 圆圈二
U+24F5	⓵	双圆圈一 圆圈一
U+24F4	⓴	反白圆圈二十 圆圈二十
U+24F3	⓳	反白圆圈十九 圆圈十九
U+24F2	⓲	反白圆圈十八 圆圈十八
U+24F1	⓱	反白圆圈十七 圆圈十七
U+24F0	⓰	反白圆圈十六 圆圈十六
U+24EF	⓯	反白圆圈十五 圆圈十五
U+24EE	⓮	反白圆圈十四 圆圈十四
U+24ED	⓭	反白圆圈十三 圆圈十三
U+24EC	⓬	反白圆圈十二 圆圈十二
U+24EB	⓫	反白圆圈十一 圆圈十一
U+24EA	⓪	圆圈零
U+24E9	ⓩ	圆圈经
U+24E8	ⓨ	圆圈主
U+24E7	ⓧ	圆圈经
U+24E6	ⓦ	圆圈人
U+24E5	ⓥ	圆圈发
U+24E4	ⓤ	圆圈产
U+24E3	ⓣ	圆圈和
U+24E2	ⓢ	圆圈要
U+24E1	ⓡ	圆圈的
U+24E0	ⓠ	圆圈我
U+24DF	ⓟ	圆圈这
U+24DE	ⓞ	圆圈为
U+24DD	ⓝ	圆圈民
U+24DC	ⓜ	圆圈同
U+24DB	ⓛ	圆圈国
U+24DA	ⓚ	圆圈中
U+24D9	ⓙ	圆圈是
U+24D8	ⓘ	圆圈不
U+24D7	ⓗ	圆圈上
U+24D6	ⓖ	圆圈一
U+24D5	ⓕ	圆圈地
U+24D4	ⓔ	圆圈有
U+24D3	ⓓ	圆圈在
U+24D2	ⓒ	圆圈以
U+24D1	ⓑ	圆圈了
U+24D0	ⓐ	圆圈工
U+24CF	Ⓩ	圆圈经
U+24CE	Ⓨ	圆圈主
U+24CD	Ⓧ	圆圈经
U+24CC	Ⓦ	圆圈人
U+24CB	Ⓥ	圆圈发
U+24CA	Ⓤ	圆圈产
U+24C9	Ⓣ	圆圈和
U+24C8	Ⓢ	圆圈要
U+24C7	Ⓡ	圆圈的
U+24C6	Ⓠ	圆圈我
U+24C5	Ⓟ	圆圈这
U+24C4	Ⓞ	圆圈为
U+24C3	Ⓝ	圆圈民
U+24C2	Ⓜ	圆圈同
U+24C1	Ⓛ	圆圈国
U+24C0	Ⓚ	圆圈中
U+24BF	Ⓙ	圆圈是
U+24BE	Ⓘ	圆圈不
U+24BD	Ⓗ	圆圈上
U+24BC	Ⓖ	圆圈一
U+24BB	Ⓕ	圆圈地
U+24BA	Ⓔ	圆圈有
U+24B9	Ⓓ	圆圈在
U+24B8	Ⓒ	圆圈以
U+24B7	Ⓑ	圆圈了
U+24B6	Ⓐ	圆圈工
U+24B5	⒵	圆括号经
U+24B4	⒴	圆括号主
U+24B3	⒳	圆括号经
U+24B2	⒲	圆括号人
U+24B1	⒱	圆括号发
U+24B0	⒰	圆括号产
U+24AF	⒯	圆括号和
U+24AE	⒮	圆括号要
U+24AD	⒭	圆括号的
U+24AC	⒬	圆括号我
U+24AB	⒫	圆括号这
U+24AA	⒪	圆括号为
U+24A9	⒩	圆括号民
U+24A8	⒨	圆括号同
U+24A7	⒧	圆括号国
U+24A6	⒦	圆括号中
U+24A5	⒥	圆括号是
U+24A4	⒤	圆括号不
U+24A3	⒣	圆括号上
U+24A2	⒢	圆括号一
U+24A1	⒡	圆括号地
U+24A0	⒠	圆括号有
U+249F	⒟	圆括号在
U+249E	⒞	圆括号以
U+249D	⒝	圆括号了
U+249C	⒜	圆括号工
U+249B	⒛	二十点
U+249A	⒚	十九点
U+2499	⒙	十八点
U+2498	⒘	十七点
U+2497	⒗	十六点
U+2496	⒖	十五点
U+2495	⒕	十四点
U+2494	⒔	十三点
U+2493	⒓	十二点
U+2492	⒒	十一点
U+2491	⒑	十点
U+2490	⒐	九点
U+248F	⒏	八点
U+248E	⒎	七点
U+248D	⒍	六点
U+248C	⒌	五点
U+248B	⒋	四点
U+248A	⒊	三点
U+2489	⒉	二点
U+2488	⒈	一点
U+2487	⒇	圆括号二十
U+2486	⒆	圆括号十九
U+2485	⒅	圆括号十八
U+2484	⒄	圆括号十七
U+2483	⒃	圆括号十六
U+2482	⒂	圆括号十五
U+2481	⒁	圆括号十四
U+2480	⒀	圆括号十三
U+247F	⑿	圆括号十二
U+247E	⑾	圆括号十一
U+247D	⑽	圆括号十
U+247C	⑼	圆括号九
U+247B	⑻	圆括号八
U+247A	⑺	圆括号七
U+2479	⑹	圆括号六
U+2478	⑸	圆括号五
U+2477	⑷	圆括号四
U+2476	⑶	圆括号三
U+2475	⑵	圆括号二
U+2474	⑴	圆括号一
U+2473	⑳	圆圈二十
U+2472	⑲	圆圈十九
U+2471	⑱	圆圈十八
U+2470	⑰	圆圈十七
U+246F	⑯	圆圈十六
U+246E	⑮	圆圈十五
U+246D	⑭	圆圈十四
U+246C	⑬	圆圈十三
U+246B	⑫	圆圈十二
U+246A	⑪	圆圈十一
U+2469	⑩	圆圈十
U+2468	⑨	圆圈九
U+2467	⑧	圆圈八
U+2466	⑦	圆圈七
U+2465	⑥	圆圈六
U+2464	⑤	圆圈五
U+2463	④	圆圈四
U+2462	③	圆圈三
U+2461	②	圆圈二
U+2460	①	圆圈一
U+2425	␥	删除形式二符号
U+2423	␣	打开框
U+2422	␢	空白
U+2421	␡	删除
U+2420	␠	空格
U+241F	␟	单元分隔符 分隔符
U+241E	␞	记录分隔符 分隔符
U+241D	␝	组分隔符 分隔符
U+241C	␜	文件分隔符 分隔符
U+241B	␛	转意
U+241A	␚	替换
U+2419	␙	媒体结束
U+2418	␘	取消
U+2417	␗	传输块结束
U+2416	␖	同步空闲
U+2415	␕	反确认
U+2414	␔	设备控制四 设备
U+2413	␓	设备控制三 设备
U+2412	␒	设备控制二 设备
U+2411	␑	设备控制一 设备
U+2410	␐	数据链路转意
U+240F	␏	移入
U+240E	␎	移出
U+240D	␍	回车
U+240C	␌	换页
U+240B	␋	竖直表
U+240A	␊	换行
U+2409	␉	水平表
U+2408	␈	退格
U+2407	␇	响铃
U+2406	␆	确认
U+2405	␅	询问
U+2404	␄	传输结束
U+2403	␃	正文结束
U+2402	␂	正文开始
U+2401	␁	头标开始
U+2400	␀	空
U+217F	ⅿ	罗马数字 一千
U+217E	ⅾ	罗马数字 五百
U+217D	ⅽ	罗马数字 一百
U+217C	ⅼ	罗马数字 五十
U+217B	ⅻ	罗马数字 十二
U+217A	ⅺ	罗马数字 十一
U+2179	ⅹ	罗马数字 十
U+2178	ⅸ	罗马数字 九
U+2177	ⅷ	罗马数字 八
U+2176	ⅶ	罗马数字 七
U+2175	ⅵ	罗马数字 六
U+2174	ⅴ	罗马数字 五
U+2173	ⅳ	罗马数字 四
U+2172	ⅲ	罗马数字 三
U+2171	ⅱ	罗马数字 二
U+2170	ⅰ	罗马数字 一
U+216F	Ⅿ	罗马数字 一千
U+216E	Ⅾ	罗马数字 五百
U+216D	Ⅽ	罗马数字 一百
U+216C	Ⅼ	罗马数字 五十
U+216B	Ⅻ	罗马数字 十二
U+216A	Ⅺ	罗马数字 十一
U+2169	Ⅹ	罗马数字 十
U+2168	Ⅸ	罗马数字 九
U+2167	Ⅷ	罗马数字 八
U+2166	Ⅶ	罗马数字 七
U+2165	Ⅵ	罗马数字 六
U+2164	Ⅴ	罗马数字 五
U+2163	Ⅳ	罗马数字 四
U+2162	Ⅲ	罗马数字 三
U+2161	Ⅱ	罗马数字 二
U+2160	Ⅰ	罗马数字 一
U+215F	⅟	分之一
U+215E	⅞	八分之七
U+215D	⅝	八分之五
U+215C	⅜	八分之三
U+215B	⅛	八分之一
U+215A	⅚	六分之五
U+2159	⅙	六分之一
U+2158	⅘	五分之四
U+2157	⅗	五分之三
U+2156	⅖	五分之二
U+2155	⅕	五分之一
U+2154	⅔	三分之二
U+2153	⅓	三分之一
U+2152	⅒	十分之一
U+2151	⅑	九分之一
U+2150	⅐	七分之一
U+213B	℻	传真符号 传真
U+212E	℮	估计
U+212B	Å	埃
U+212A	K	开尔文
U+2127	℧	欧姆
U+2126	Ω	欧姆 电阻
U+2125	℥	盎司
U+2123	℣	短句
U+2122	™	商标
U+2121	℡	电话
U+2120	℠	服务
U+211F	℟	响应
U+211E	℞	处方
U+2117	℗	录音版权所有 版权
U+2116	№	编号
U+2114	℔	lblb
U+210F	ℏ	普朗克常量除以二这
U+210E	ℎ	普朗克常量
U+2109	℉	华氏度
U+2108	℈	斯克鲁普尔
U+2107	ℇ	欧拉
U+2105	℅	转交
U+2104	℄	中心线
U+2103	℃	摄氏度
U+2102	ℂ	cccc
U+2101	℁	针对主题
U+2100	℀	帐户
U+203B	※	星
U+2026	…	省略号
U+2025	‥	两点
U+2022	•	一点
U+2021	‡	双叉号
U+2020	†	叉号 十字
U+2016	‖	竖线
U+10E6	ღ	爱心
U+00F7	÷	除号 除
U+00D7	×	乘号 乘
U+00B6	¶	段落
